0,235139037,"求求大家走過路過的幫個忙！
願意填的大大都是天使下凡仙女轉世！
期末一定嗨趴！
有對象的長長久久沒對象的明天脫單！
以上沒有應驗的話可以再多找幾個人一起填力量會更大呦～
如果還是沒有的話可以來找我
我一定不會負責的！（x

https://docs.google.com/forms/d/e/1FAIpQLScvYvXqBPoVy-uKH1f3his08VCJg0DoRsoHUkbmZkwWPRg1qg/viewform?usp=sf_link

謝謝願意幫忙的大大！（🙇🏻‍♀️",一人兩分鐘，救救可憐人的期末！🙏🏻🙏🏻🙏🏻,2021-01-08T16:48:36.637Z,2021-01-08T16:48:36.637Z,1,5,F,ntu,https://www.dcard.tw/f/ntu/p/235139037,dcard,post,求求大家走過路過的幫個忙願意填的大大都是天使下凡仙女轉世期末一定嗨趴有對象的長長久久沒對象的明天脫單以上沒有應驗的話可以再多找幾個人一起填力量會更大呦如果還是沒有的話可以來找我我一定不會負責的謝謝願意幫忙的大大,"['求求', '大家', '走過', '路過', '的', '幫', '個', '忙', '願意', '填', '的', '大', '大都', '是', '天使', '下凡', '仙女', '轉世', '期末', '一定', '嗨', '趴', '有', '對象', '的', '長長久久', '沒', '對象', '的', '明天', '脫單', '以上', '沒有', '應驗', '的', '話', '可以', '再', '多', '找', '幾', '個', '人', '一起', '填', '力量', '會', '更', '大', '呦', '如果', '還是', '沒有', '的', '話', '可以', '來', '找', '我', '我', '一定', '不會', '負責', '的', '謝謝', '願意', '幫忙', '的', '大大']","['求求', '走過', '路過', '幫', '忙', '願意', '填', '天使', '下凡', '仙女', '轉世', '期末', '一定', '嗨', '趴', '對象', '長長久久', '對象', '明天', '脫單', '以上', '應驗', '話', '再', '找', '人', '一起', '填', '力量', '呦', '話', '找', '一定', '負責', '謝謝', '願意', '幫忙']",[],positive
1,235138580,以 NT$500 的價格出售 109 統計史導論 期末考選擇題題庫答案參考：https://carousell.app.link/qJ7YuezLScb,臺大統計史導論 109 期末題庫選擇題答案,2021-01-08T15:28:39.782Z,2021-01-08T15:28:39.782Z,3,0,M,ntu,https://www.dcard.tw/f/ntu/p/235138580,dcard,post,以的價格出售統計史導論期末考選擇題題庫答案參考,"['以', '的', '價格', '出售', '統計史', '導論', '期末考', '選擇題', '題庫', '答案', '參考']","['價格', '出售', '統計史', '導論', '期末考', '選擇題', '題庫', '答案', '參考']",[],neutral
2,235136374,"如題，這是誰的車啊？好想要！是自己畫ㄉㄇ？
https://i.imgur.com/Ib7wbXp.jpg",誰的腳踏車這麼威？,2021-01-08T09:10:18.270Z,2021-01-08T09:10:18.270Z,2,5,M,ntu,https://www.dcard.tw/f/ntu/p/235136374,dcard,post,如題這是誰的車啊好想要是自己畫,"['如', '題', '這', '是', '誰', '的', '車', '啊', '好', '想要', '是', '自己', '畫']","['題', '車', '好', '想要', '畫']",[],neutral
3,235135031,"慘戶如我今年的報酬才30%
附上人權單
https://i.imgur.com/2MIgXIe.jpg",台大玩股票的人多嗎,2021-01-08T04:59:04.422Z,2021-01-08T04:59:04.422Z,7,3,F,ntu,https://www.dcard.tw/f/ntu/p/235135031,dcard,post,慘戶如我今年的報酬才附上人權單,"['慘戶', '如', '我', '今年', '的', '報酬', '才', '附上', '人權', '單']","['慘戶', '今年', '報酬', '附上', '人權']",[],neutral
4,235134448,"昨天晚上吃完藥直接昏死
結果剛剛驚醒發現已經睡過頭了
甚至連什麼時候把鬧鐘關掉都不知道😭

所以想徵求好心人士可以借我筆記
報酬可以請一杯飲料或是請吃一頓飯之類的
感激不盡
大家期末加油～～",求 海峽兩岸關係史 1/8筆記,2021-01-08T02:48:55.287Z,2021-01-08T02:48:55.287Z,2,3,F,ntu,https://www.dcard.tw/f/ntu/p/235134448,dcard,post,昨天晚上吃完藥直接昏死結果剛剛驚醒發現已經睡過頭了甚至連什麼時候把鬧鐘關掉都不知道所以想徵求好心人士可以借我筆記報酬可以請一杯飲料或是請吃一頓飯之類的感激不盡大家期末加油,"['昨天', '晚上', '吃完', '藥', '直接', '昏', '死', '結果', '剛剛', '驚醒', '發現', '已經', '睡', '過頭', '了', '甚至', '連', '什麼', '時候', '把', '鬧鐘', '關掉', '都', '不', '知道', '所以', '想', '徵求', '好心', '人士', '可以', '借', '我', '筆記', '報酬', '可以', '請', '一', '杯', '飲料', '或是', '請', '吃', '一', '頓', '飯', '之類', '的', '感激', '不盡', '大家', '期末', '加油']","['昨天', '晚上', '吃完', '藥', '直接', '昏', '死', '剛剛', '驚醒', '發現', '已經', '睡', '過頭', '鬧鐘', '關掉', '知道', '想', '徵求', '好心', '人士', '筆記', '報酬', '請', '杯', '飲料', '請', '吃', '頓', '飯', '感激', '不盡', '期末', '加油']",[],positive
5,235132508,今年很像十月份教務會議將轉系名額最多由新生的兩成上升到三成，結果查詢轉系的網站發現經濟(24變36)、心理(14變20)和部分科系名額都增加了，雖然法律、財金、電機等熱門科系仍然不變，但往後依然有機會再增加，如果有意要轉系的同學可以注意,轉系名額增加了,2021-01-07T15:21:56.132Z,2021-01-07T15:21:56.132Z,51,40,M,ntu,https://www.dcard.tw/f/ntu/p/235132508,dcard,post,今年很像十月份教務會議將轉系名額最多由新生的兩成上升到三成結果查詢轉系的網站發現經濟變心理變和部分科系名額都增加了雖然法律財金電機等熱門科系仍然不變但往後依然有機會再增加如果有意要轉系的同學可以注意,"['今年', '很', '像', '十', '月份', '教務', '會議', '將', '轉系', '名額', '最多', '由', '新生', '的', '兩成', '上升', '到', '三成', '結果', '查詢', '轉系', '的', '網站', '發現', '經濟', '變', '心理', '變', '和', '部分', '科系', '名額', '都', '增加', '了', '雖然', '法律', '財金', '電機', '等', '熱門', '科系', '仍然', '不變', '但', '往後', '依然', '有', '機會', '再', '增加', '如果', '有意', '要', '轉系', '的', '同學', '可以', '注意']","['今年', '十', '月份', '教務', '會議', '轉系', '名額', '最多', '新生', '兩成', '上升', '三成', '查詢', '轉系', '網站', '發現', '經濟', '變', '心理', '變', '部分', '科系', '名額', '增加', '法律', '財金', '電機', '熱門', '科系', '不變', '往後', '依然', '機會', '再', '增加', '有意', '轉系', '同學', '注意']",[],positive
6,235131101,"就我觀察
好像有4成左右用macbook
Air跟Pro各半
再來asus
Acer
Dell跟msi差不多

有相關的調查嗎？
台大生使用筆電廠牌的比例
大家有推薦什麼好用的嗎？",台大生都用什麼筆電啊,2021-01-07T12:02:01.107Z,2021-01-07T13:55:29.003Z,15,7,M,ntu,https://www.dcard.tw/f/ntu/p/235131101,dcard,post,就我觀察好像有成左右用跟各半再來跟差不多有相關的調查嗎台大生使用筆電廠牌的比例大家有推薦什麼好用的嗎,"['就', '我', '觀察', '好像', '有成', '左右', '用', '跟', '各', '半', '再', '來', '跟', '差不多', '有', '相關', '的', '調查', '嗎', '台大', '生', '使用', '筆', '電廠牌', '的', '比例', '大家', '有', '推薦', '什麼', '好用', '的', '嗎']","['觀察', '好像', '有成', '左右', '再', '相關', '調查', '台大', '生', '使用', '筆', '電廠牌', '比例', '推薦', '好用']",[],positive
7,235130623,"他說當5~10%
有點害怕
但是國際公法真的東西好多
考古題感覺都有點寫不太出來
想請問他的給分會很硬嗎?
只求及格就好了",想請問黃昭元大法官的國際公法會很難過嗎?,2021-01-07T10:38:46.001Z,2021-01-07T10:38:46.001Z,9,1,M,ntu,https://www.dcard.tw/f/ntu/p/235130623,dcard,post,他說當有點害怕但是國際公法真的東西好多考古題感覺都有點寫不太出來想請問他的給分會很硬嗎只求及格就好了,"['他', '說', '當', '有點', '害怕', '但是', '國際', '公法', '真的', '東西', '好多', '考古題', '感覺', '都', '有點', '寫', '不', '太', '出來', '想', '請問', '他', '的', '給分', '會', '很', '硬', '嗎', '只', '求', '及格', '就', '好了']","['說', '有點', '害怕', '國際', '公法', '真的', '東西', '好多', '考古題', '感覺', '有點', '寫', '太', '想', '請問', '給分', '硬', '只', '求', '及格', '好了']",[],negative
8,235130400,請問下學期普物甲可以選不同的老師嗎,選課問題,2021-01-07T09:57:57.713Z,2021-01-07T09:57:57.713Z,2,1,M,ntu,https://www.dcard.tw/f/ntu/p/235130400,dcard,post,請問下學期普物甲可以選不同的老師嗎,"['請問', '下', '學期', '普物甲', '可以', '選', '不同', '的', '老師', '嗎']","['請問', '下', '學期', '普物甲', '選', '老師']",[],neutral
9,235130376,"請問一下有沒有前輩之前參加過GIS Taiwan 
小妹通過了面試 但是考慮到費用突然又有些猶豫
畢竟參加費用也不算便宜 再加上去台大自己還要另外找住宿
在網路上很少能搜索到從前參加過這個論壇的前輩的心得 （基本都是GIS的粉專發布的）
想說如果沒有很大收穫可能就棄權不去了
所以想請有參加過的朋友分享體驗 心得 感受 作為參考
謝謝各位～～
https://i.imgur.com/UqX1r2p.jpg",GIS Taiwan值得去嗎,2021-01-07T09:53:59.304Z,2021-01-07T09:53:59.304Z,3,3,F,ntu,https://www.dcard.tw/f/ntu/p/235130376,dcard,post,請問一下有沒有前輩之前參加過小妹通過了面試但是考慮到費用突然又有些猶豫畢竟參加費用也不算便宜再加上去台大自己還要另外找住宿在網路上很少能搜索到從前參加過這個論壇的前輩的心得基本都是的粉專發布的想說如果沒有很大收穫可能就棄權不去了所以想請有參加過的朋友分享體驗心得感受作為參考謝謝各位,"['請問', '一下', '有沒有', '前輩', '之前', '參加', '過', '小妹', '通過', '了', '面試', '但是', '考慮到', '費用', '突然', '又', '有', '些', '猶豫', '畢竟', '參加', '費用', '也', '不', '算', '便宜', '再', '加上去', '台大', '自己', '還要', '另外', '找', '住宿', '在', '網路', '上', '很少', '能', '搜索到', '從前', '參加', '過', '這', '個', '論壇', '的', '前輩', '的', '心得', '基本', '都', '是', '的', '粉', '專', '發布', '的', '想', '說', '如果', '沒有', '很', '大', '收穫', '可能', '就', '棄權', '不', '去', '了', '所以', '想', '請', '有', '參加', '過', '的', '朋友', '分享', '體驗', '心得', '感受', '作為', '參考', '謝謝', '各位']","['請問', '一下', '有沒有', '前輩', '之前', '參加', '小妹', '面試', '考慮到', '費用', '突然', '些', '猶豫', '參加', '費用', '算', '便宜', '再', '加上去', '台大', '還要', '找', '住宿', '網路', '搜索到', '從前', '參加', '論壇', '前輩', '心得', '粉', '專', '發布', '想', '說', '收穫', '棄權', '想', '請', '參加', '朋友', '分享', '體驗', '心得', '感受', '參考', '謝謝']",[],positive
10,235130273,"想到就火，說貼公告很久了，但幾乎沒啥人看到是貼在哪？
結果幾百輛腳踏車被搬到水源去
話說學校一直蓋房子，停車的地方越來越少
校門口那全沒了！",校門口的腳踏車被搬走,2021-01-07T09:35:23.836Z,2021-01-07T09:35:23.836Z,3,7,M,ntu,https://www.dcard.tw/f/ntu/p/235130273,dcard,post,想到就火說貼公告很久了但幾乎沒啥人看到是貼在哪結果幾百輛腳踏車被搬到水源去話說學校一直蓋房子停車的地方越來越少校門口那全沒了,"['想到', '就', '火說貼', '公告', '很', '久', '了', '但', '幾乎', '沒', '啥', '人', '看到', '是', '貼', '在', '哪', '結果', '幾百', '輛', '腳踏車', '被', '搬到', '水源', '去', '話說', '學校', '一直', '蓋', '房子', '停車', '的', '地方', '越來越', '少校', '門口', '那', '全', '沒', '了']","['想到', '火說貼', '公告', '久', '人', '看到', '貼', '幾百', '輛', '腳踏車', '搬到', '水源', '學校', '一直', '蓋', '房子', '停車', '地方', '越來越', '少校', '門口', '全']",[],neutral
11,235129511,"如題
小妹我在這寒冷的冬天實在是無欲無求，連去上課的慾望都沒🥲 
缺課太多次之後今天起床才發現自己連今天最後一堂都沒去到，所以不知道老師最後到底上到哪邊？然後期末考要考哪些章節？🥺
或是今天的課老師有沒有講到關於期末考的注意事項之類的？
感謝各位有辦法在這種天氣起床上課的勇者們🧎‍♀️
送上期末好運企鵝祝大家期末歐趴/嗨趴🐧
天氣冷注意別感冒了😷
https://i.imgur.com/lofQB2t.jpg",［問］陳聰富民法總則期末範圍,2021-01-07T07:19:27.624Z,2021-01-07T07:19:27.624Z,2,0,F,ntu,https://www.dcard.tw/f/ntu/p/235129511,dcard,post,如題小妹我在這寒冷的冬天實在是無欲無求連去上課的慾望都沒缺課太多次之後今天起床才發現自己連今天最後一堂都沒去到所以不知道老師最後到底上到哪邊然後期末考要考哪些章節或是今天的課老師有沒有講到關於期末考的注意事項之類的感謝各位有辦法在這種天氣起床上課的勇者們送上期末好運企鵝祝大家期末歐趴嗨趴天氣冷注意別感冒了,"['如', '題', '小妹', '我', '在', '這', '寒冷', '的', '冬天', '實在', '是', '無', '欲', '無', '求', '連', '去', '上課', '的', '慾望', '都', '沒', '缺課', '太多', '次之', '後', '今天', '起床', '才', '發現', '自己', '連', '今天', '最後', '一', '堂', '都', '沒', '去到', '所以', '不', '知道', '老師', '最後', '到底', '上到', '哪', '邊', '然後', '期末考', '要', '考', '哪些', '章節', '或是', '今天', '的', '課', '老師', '有沒有', '講到', '關於', '期末考', '的', '注意', '事項', '之類', '的', '感謝', '各位', '有', '辦法', '在', '這', '種', '天氣', '起床', '上課', '的', '勇者', '們', '送上', '期末', '好運', '企鵝', '祝', '大家', '期末', '歐', '趴', '嗨', '趴', '天氣', '冷', '注意', '別', '感冒', '了']","['題', '小妹', '寒冷', '冬天', '實在', '無', '欲', '無', '求', '上課', '慾望', '缺課', '太多', '次之', '後', '今天', '起床', '發現', '今天', '最後', '堂', '去到', '知道', '老師', '最後', '上到', '期末考', '考', '章節', '今天', '課', '老師', '有沒有', '講到', '期末考', '注意', '事項', '感謝', '辦法', '種', '天氣', '起床', '上課', '勇者', '送上', '期末', '好運', '企鵝', '祝', '期末', '歐', '趴', '嗨', '趴', '天氣', '冷', '注意', '感冒']",[],positive
12,235127998,"明明就完完全全按照學校網站上面的方式下載microsoft的軟體了...為什麼一直跳出產品授權失敗的畫面啊？ 我每天都在祈禱 乾希望我的microsoft再讓我用一天就好...🥺

用網路認證程式會跳出這樣的畫面ಠ_ರೃ
https://i.imgur.com/z7OMmRP.jpg
https://i.imgur.com/oV4SEeh.jpg",求救🥺,2021-01-07T02:04:57.281Z,2021-01-07T02:04:57.281Z,1,1,F,ntu,https://www.dcard.tw/f/ntu/p/235127998,dcard,post,明明就完完全全按照學校網站上面的方式下載的軟體了為什麼一直跳出產品授權失敗的畫面啊我每天都在祈禱乾希望我的再讓我用一天就好用網路認證程式會跳出這樣的畫面,"['明明', '就', '完完全全', '按照', '學校', '網站', '上面', '的', '方式', '下載', '的', '軟體', '了', '為什麼', '一直', '跳出', '產品', '授權', '失敗', '的', '畫面', '啊', '我', '每', '天都', '在', '祈禱', '乾', '希望', '我', '的', '再', '讓', '我', '用', '一', '天', '就', '好用', '網路', '認證', '程式', '會', '跳出', '這樣', '的', '畫面']","['明明', '完完全全', '學校', '網站', '上面', '方式', '下載', '軟體', '一直', '跳出', '產品', '授權', '失敗', '畫面', '天都', '祈禱', '乾', '希望', '再', '天', '好用', '網路', '認證', '程式', '跳出', '畫面']",[],negative
13,235127778,"的辣味鍋貼+玉米湯
然後也拉肚子發燒ಥ_ಥ
吃完大概兩小時之後就開始肚子痛
現在燒已經退了但是肚子還是很痛
已經拉了五次了...",有沒有人昨天也吃了四海遊龍,2021-01-07T00:55:13.373Z,2021-01-07T00:56:08.280Z,5,10,F,ntu,https://www.dcard.tw/f/ntu/p/235127778,dcard,post,的辣味鍋貼玉米湯然後也拉肚子發燒吃完大概兩小時之後就開始肚子痛現在燒已經退了但是肚子還是很痛已經拉了五次了,"['的', '辣味', '鍋貼', '玉米湯', '然後', '也', '拉肚子', '發燒', '吃完', '大概', '兩', '小時', '之後', '就', '開始', '肚子痛', '現在', '燒', '已經', '退', '了', '但是', '肚子', '還是', '很', '痛', '已經', '拉', '了', '五', '次', '了']","['辣味', '鍋貼', '玉米湯', '拉肚子', '發燒', '吃完', '兩', '小時', '之後', '肚子痛', '現在', '燒', '已經', '退', '肚子', '痛', '已經', '拉', '次']",[],negative
14,235125994,"剛剛看fb社團
是不是又有屁精在浴室偷拍
好怕喔",男一,2021-01-06T15:14:17.517Z,2021-01-06T15:14:17.517Z,2,2,M,ntu,https://www.dcard.tw/f/ntu/p/235125994,dcard,post,剛剛看社團是不是又有屁精在浴室偷拍好怕喔,"['剛剛', '看', '社團', '是', '不', '是', '又', '有', '屁精', '在', '浴室', '偷拍', '好', '怕', '喔']","['剛剛', '社團', '屁精', '浴室', '偷拍', '好']",[],neutral
15,235125743,"好冷
好想吃芋圓
為什麼正門都沒有豆花店有芋圓ㄉ～

還是其實有？？在哪！！！
😭😭😭",公館哪裡有芋圓ㄚ？,2021-01-06T14:38:44.911Z,2021-01-06T14:38:44.911Z,7,3,F,ntu,https://www.dcard.tw/f/ntu/p/235125743,dcard,post,好冷好想吃芋圓為什麼正門都沒有豆花店有芋圓還是其實有在哪,"['好', '冷', '好', '想', '吃', '芋圓', '為什麼', '正門', '都', '沒有', '豆花店', '有', '芋圓', '還是', '其實', '有', '在', '哪']","['好', '冷', '好', '想', '吃', '芋圓', '正門', '豆花店', '芋圓']",[],negative
16,235124996,"rt 我朋友剛剛跟我說二一只算必修，讓我嚇了一跳。而我剛剛上網只查到一些新聞找不到相關條例，有沒有大大可以告訴小弟。
0學分之類的呢？ex國防、服學",台大二一是算全學分還是必修,2021-01-06T12:42:44.019Z,2021-01-06T12:42:44.019Z,11,1,M,ntu,https://www.dcard.tw/f/ntu/p/235124996,dcard,post,我朋友剛剛跟我說二一只算必修讓我嚇了一跳而我剛剛上網只查到一些新聞找不到相關條例有沒有大大可以告訴小弟學分之類的呢國防服學,"['我', '朋友', '剛剛', '跟', '我', '說', '二一', '只', '算', '必修', '讓', '我', '嚇', '了', '一', '跳', '而', '我', '剛剛', '上網', '只', '查到', '一些', '新聞', '找', '不', '到', '相關', '條例', '有沒有', '大大', '可以', '告訴', '小弟', '學分', '之類', '的', '呢', '國防', '服', '學']","['朋友', '剛剛', '說', '二一', '只', '算', '必修', '跳', '剛剛', '上網', '只', '查到', '一些', '新聞', '找', '相關', '條例', '有沒有', '告訴', '小弟', '學分', '國防', '服', '學']",[],neutral
17,235124659,"這麼尊絕不凡
yeeeeeeeee利特
補補補補補補補補",原來財金,2021-01-06T11:42:41.188Z,2021-01-06T11:42:41.188Z,10,5,F,ntu,https://www.dcard.tw/f/ntu/p/235124659,dcard,post,這麼尊絕不凡利特補補補補補補補補,"['這麼', '尊', '絕不', '凡利特', '補補補補', '補補補補']","['尊', '凡利特', '補補補補', '補補補補']",[],negative
18,235123654,"想請問醫學、公衛學院的同學
醫學院體育館的羽球場是否有自由打球的時段
我周遭的同學好像都不打羽球
我想一個人去再找人報隊
麻煩好心人分享醫體羽球生態

祝大家期末考歐趴💯",醫體羽球場,2021-01-06T08:38:43.512Z,2021-01-06T08:38:43.512Z,6,3,M,ntu,https://www.dcard.tw/f/ntu/p/235123654,dcard,post,想請問醫學公衛學院的同學醫學院體育館的羽球場是否有自由打球的時段我周遭的同學好像都不打羽球我想一個人去再找人報隊麻煩好心人分享醫體羽球生態祝大家期末考歐趴,"['想', '請問', '醫學', '公衛', '學院', '的', '同學', '醫學院', '體育館', '的', '羽球場', '是否', '有', '自由', '打球', '的', '時段', '我', '周遭', '的', '同學', '好像', '都', '不', '打', '羽球', '我', '想', '一', '個', '人', '去', '再', '找', '人', '報', '隊', '麻煩', '好心人', '分享', '醫', '體', '羽球', '生態', '祝', '大家', '期末考', '歐', '趴']","['想', '請問', '醫學', '公衛', '學院', '同學', '醫學院', '體育館', '羽球場', '是否', '自由', '打球', '時段', '周遭', '同學', '好像', '羽球', '想', '人', '再', '找', '人', '報', '隊', '麻煩', '好心人', '分享', '醫', '體', '羽球', '生態', '祝', '期末考', '歐', '趴']",[],negative
19,235121039,"快畢業了 才發現還有服學沒有搞定 有人有推薦的輕鬆的服學嗎？非常需要！！
感謝各位！",有推薦的服學嗎,2021-01-05T22:40:23.615Z,2021-01-05T22:40:23.615Z,11,1,F,ntu,https://www.dcard.tw/f/ntu/p/235121039,dcard,post,快畢業了才發現還有服學沒有搞定有人有推薦的輕鬆的服學嗎非常需要感謝各位,"['快', '畢業', '了', '才', '發現', '還', '有', '服學', '沒有', '搞定', '有', '人', '有', '推薦', '的', '輕鬆', '的', '服學', '嗎', '非常', '需要', '感謝', '各位']","['畢業', '發現', '服學', '搞定', '人', '推薦', '輕鬆', '服學', '需要', '感謝']",[],positive
20,235120494,"閃光藍褲人一直是宿舍裡的龐大群體，有感於其特殊行為，將這學期目睹之怪現象如實以報：

一. 閃光藍褲人喜歡大聲說話，一句話能包含「乾、靠、草、基八」等大量語助詞。

二.閃光藍褲人喜歡群聚，也喜歡通過貶低他人獲得群體認同感。以常聚集在宿舍交誼聽的幾位閃光藍褲人發言為例(不代表本人立場)：
1.「貝多芬、莫札特、李斯特是垃圾。」
2.「基督教只會禁做愛，是三個白癡牧羊人發明出的腦殘垃圾宗教。」(於聖誕節當天說)
3.「統測簡單到爆，腦殘題目到底要怎樣才能考到不及格?拉馬克都笑了。」
4.「我室友念的是一個記不得名字的爛系。」
5.「你通識課可以交一份報告交A片，說你在研究sexual video。然後教授和助教會偷看很爽，最後給你打0分~」
6.「你只要學吉他，不用很強，就有一票傻妹排隊等你x」

三.根據觀察，閃光藍褲人記性不佳。閃光藍褲人A按飲水機，裝完水不關卻讓水一直流(然後走回群體罵基督教)。閃光藍褲人B上完廁所，馬桶不沖，但該閃光藍褲人不屬於上述交誼廳群體。

四.閃光藍褲人喜歡自居「大熊中帝國」人。最後，他們喜歡穿閃光藍褲。

不知道大家還看過閃光藍褲人什麼神奇行為。最後男一舍三樓的閃光藍褲人，就是在說你們。祝大家期末歐趴！

https://i.imgur.com/xNc9fjR.jpg
