0,1d63b84e-5696-4a68-9550-8e52a0d73fe8,235154867,2021-01-11T15:12:15.635Z,2021-01-11T15:12:15.635Z,1,我沒興趣，也不想知道,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235154867,dcard,comment,我沒興趣也不想知道,"['我', '沒', '興趣', '也', '不', '想', '知道']","['興趣', '想', '知道']",[],positive
1,6e558de3-931e-49d0-ad45-22daf8e27f45,235154867,2021-01-11T16:18:47.668Z,2021-01-11T16:18:47.668Z,2,剪接可以加強🤣🤣,1.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235154867,dcard,comment,剪接可以加強,"['剪接', '可以', '加強']","['剪接', '加強']",[],neutral
2,3db2febb-f387-4a76-ab4f-435a88cbde8b,235154867,2021-01-11T16:33:17.139Z,2021-01-11T16:33:17.139Z,3,"蠻不錯 影片步調是舒服的
但標題音樂那邊斷的有點奇怪🤣",0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235154867,dcard,comment,蠻不錯影片步調是舒服的但標題音樂那邊斷的有點奇怪,"['蠻', '不錯', '影片', '步調', '是', '舒服', '的', '但', '標題', '音樂', '那邊', '斷', '的', '有點', '奇怪']","['不錯', '影片', '步調', '舒服', '標題', '音樂', '斷', '有點', '奇怪']",[],positive
3,381bff00-bf1e-4c73-8c23-3a8212a5c208,235154301,2021-01-11T14:17:46.393Z,2021-01-11T14:17:46.393Z,1,合併了啊,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235154301,dcard,comment,合併了啊,"['合併', '了', '啊']",['合併'],[],neutral
4,9b06f68e-4017-4fd9-8812-b328cc5a6d40,235154301,2021-01-11T17:21:13.577Z,2021-01-11T17:21:13.577Z,2,B1 什麼時候的事啊？因為我去學校網站看，都找不到相關資訊,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235154301,dcard,comment,什麼時候的事啊因為我去學校網站看都找不到相關資訊,"['什麼', '時候', '的', '事', '啊', '因為', '我', '去', '學校', '網站', '看', '都', '找', '不', '到', '相關', '資訊']","['事', '學校', '網站', '找', '相關', '資訊']",[],neutral
5,37aef8b9-00b9-41f0-b727-6ad7f3be87f0,235150450,2021-01-11T01:55:05.989Z,2021-01-11T01:55:18.438Z,1,真的有人會去看參考書單上的東西喔,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235150450,dcard,comment,真的有人會去看參考書單上的東西喔,"['真的', '有', '人', '會', '去', '看', '參考書單', '上', '的', '東西', '喔']","['真的', '人', '參考書單', '東西']",[],negative
6,9c1ebe65-a6f7-4e11-a63e-21658725e176,235150450,2021-01-11T03:18:03.966Z,2021-01-11T03:18:03.966Z,2,B29 學校迫害學生,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235150450,dcard,comment,學校迫害學生,"['學校', '迫害', '學生']","['學校', '迫害', '學生']",[],negative
7,800f1258-9d97-4c16-b4fe-f7f9a860d0a0,235144422,2021-01-09T18:12:22.061Z,2021-01-09T18:12:22.061Z,1,寫心得 好像是一千字,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,寫心得好像是一千字,"['寫', '心得', '好像', '是', '一千', '字']","['寫', '心得', '好像', '一千', '字']",[],neutral
8,6fe879e5-93ed-4e9f-b16c-dc6a0315f9af,235144422,2021-01-09T18:14:09.077Z,2021-01-09T18:14:09.077Z,2,兩篇500字的科學新知讀後報告,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,兩篇字的科學新知讀後報告,"['兩', '篇', '字', '的', '科學', '新知', '讀', '後', '報告']","['兩', '篇', '字', '科學', '新知', '讀', '後', '報告']",[],neutral
9,64f77b87-5958-4ba5-a238-eedc9390bc08,235144422,2021-01-10T15:50:39.096Z,2021-01-10T15:50:39.096Z,3,"B1 B2 所以是兩篇嗎QQ 我看老師也都沒有公布(還是是我沒看到R...)

另外這禮拜五要上課嗎👉👈～謝謝兩位",0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,所以是兩篇嗎我看老師也都沒有公布還是是我沒看到另外這禮拜五要上課嗎謝謝兩位,"['所以', '是', '兩', '篇', '嗎', '我', '看', '老師', '也', '都', '沒有', '公布', '還是', '是', '我', '沒', '看到', '另外', '這', '禮拜', '五', '要', '上課', '嗎', '謝謝', '兩', '位']","['兩', '篇', '老師', '公布', '看到', '禮拜', '上課', '謝謝', '兩', '位']",[],negative
10,0b556cfb-ac90-4dc3-aa86-782a914b8c8e,235144422,2021-01-11T04:35:22.292Z,2021-01-11T04:35:22.292Z,4,我有另外去問老師 是兩篇500字心得沒錯,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,我有另外去問老師是兩篇字心得沒錯,"['我', '有', '另外', '去', '問', '老師', '是', '兩', '篇', '字', '心得', '沒', '錯']","['問', '老師', '兩', '篇', '字', '心得', '錯']",[],neutral
11,b4dfb7bd-2375-4bba-97fe-6837562ea304,235144422,2021-01-11T04:36:34.836Z,2021-01-11T04:36:34.836Z,5,不好意思我那天有事也沒去 想請問一下這禮拜有要考試或上課嗎🙏,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,不好意思我那天有事也沒去想請問一下這禮拜有要考試或上課嗎,"['不好意思', '我', '那', '天', '有事', '也', '沒', '去', '想', '請問', '一下', '這', '禮拜', '有', '要', '考試', '或', '上課', '嗎']","['不好意思', '天', '有事', '想', '請問', '一下', '禮拜', '考試', '上課']",[],negative
12,a9291b49-8217-45ba-8ff0-50f9c141438c,235144422,2021-01-11T07:58:30.453Z,2021-01-11T07:58:30.453Z,6,沒有喔 老師會開期末線上考,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,沒有喔老師會開期末線上考,"['沒有', '喔', '老師', '會', '開', '期末', '線上', '考']","['老師', '開', '期末', '線上', '考']",[],negative
13,2bdc4be3-900b-43f7-b9e7-afb4fc79a519,235144422,2021-01-11T08:41:32.459Z,2021-01-11T08:41:32.459Z,7,B6 好的感謝！,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,好的感謝,"['好', '的', '感謝']","['好', '感謝']",[],positive
14,19cae7fd-3b41-47eb-8570-b71516391ab1,235144422,2021-01-11T11:58:24.961Z,2021-01-11T11:58:24.961Z,8,"B6  老師怎麼不公告再Moodle QQ
 我再問問好了😥",0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,老師怎麼不公告再我再問問好了,"['老師', '怎麼', '不', '公告', '再', '我', '再', '問問', '好了']","['老師', '公告', '再', '再', '問問', '好了']",[],neutral
15,6beade26-4198-47a6-8411-35301789ad7f,235144422,2021-01-11T18:52:25.534Z,2021-01-11T18:52:25.534Z,9,B2 請問科學新知是老師規定的還是是自己自由找來看呢 我看moodle老師沒有放誒⋯,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144422,dcard,comment,請問科學新知是老師規定的還是是自己自由找來看呢我看老師沒有放誒,"['請問', '科學', '新知', '是', '老師', '規定', '的', '還是', '是', '自己', '自由', '找來', '看', '呢', '我', '看', '老師', '沒有', '放', '誒']","['請問', '科學', '新知', '老師', '規定', '自由', '找來', '老師', '放', '誒']",[],negative
16,bd98e362-ad65-4947-b243-6452dde9575a,235144277,2021-01-09T20:55:41.923Z,2021-01-09T20:55:41.923Z,1,你怎麼知道那件不是他自己買的,2.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235144277,dcard,comment,你怎麼知道那件不是他自己買的,"['你', '怎麼', '知道', '那', '件', '不', '是', '他', '自己', '買', '的']","['知道', '件', '買']",[],positive
17,f3873787-21e4-44fd-8cf6-16a2dc7e2cc3,235144230,2021-01-10T03:04:49.527Z,2021-01-10T03:04:49.527Z,1,教到第八個 使役助動詞 (講義p.11) 考試就考到這~期末加油~~,1.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144230,dcard,comment,教到第八個使役助動詞講義考試就考到這期末加油,"['教到', '第八', '個', '使', '役', '助動詞', '講義', '考試', '就', '考到', '這', '期末', '加油']","['教到', '第八', '使', '役', '助動詞', '講義', '考試', '考到', '期末', '加油']",[],neutral
18,f5efcf03-2d42-409f-b3e1-27442c25a532,235144230,2021-01-10T04:39:44.058Z,2021-01-10T04:39:44.058Z,2,B1 好的謝謝妳！也祝你期末歐趴,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144230,dcard,comment,好的謝謝妳也祝你期末歐趴,"['好', '的', '謝謝', '妳', '也', '祝', '你', '期末', '歐', '趴']","['好', '謝謝', '妳', '祝', '期末', '歐', '趴']",[],positive
19,7c658072-0fbc-4acb-87d1-50db1b6bba6d,235144230,2021-01-11T11:56:05.345Z,2021-01-11T11:56:05.345Z,3,告訴你別上林賢參的 其他都好,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235144230,dcard,comment,告訴你別上林賢參的其他都好,"['告訴', '你', '別上', '林賢參', '的', '其他', '都', '好']","['告訴', '別上', '林賢參', '好']",[],neutral
20,0bccfe39-0cc8-4c1d-93c0-59f6a8a7c77f,235144230,2021-01-11T16:58:38.456Z,2021-01-11T16:58:38.456Z,4,b3 想知道為什麼？,0.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235144230,dcard,comment,想知道為什麼,"['想', '知道', '為什麼']","['想', '知道']",[],positive
21,80e0324c-368b-41b1-a688-c7df4735ca4d,235143713,2021-01-09T16:00:33.275Z,2021-01-09T16:00:33.275Z,1,歐陽娜娜為了兩岸交流，做出很多貢獻，她比萬芳，陳淑樺，葉歡，方季惟還更偉大！,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,歐陽娜娜為了兩岸交流做出很多貢獻她比萬芳陳淑樺葉歡方季惟還更偉大,"['歐陽', '娜娜', '為了', '兩岸', '交流', '做出', '很多', '貢獻', '她', '比', '萬芳', '陳淑樺', '葉歡', '方季惟', '還', '更', '偉大']","['歐陽', '娜娜', '兩岸', '交流', '做出', '貢獻', '萬芳', '陳淑樺', '葉歡', '方季惟', '偉大']",[],positive
22,4ec0ab85-4d30-4a60-836a-6b3ad0682d42,235143713,2021-01-09T16:08:30.414Z,2021-01-09T16:08:30.414Z,2,"覺得她長得蠻漂亮的
別在這邊釣魚啊原po
( ･᷄ὢ･᷅ )",1.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,覺得她長得蠻漂亮的別在這邊釣魚啊原,"['覺得', '她', '長', '得', '蠻', '漂亮', '的', '別', '在', '這邊', '釣魚', '啊', '原']","['覺得', '長', '漂亮', '釣魚', '原']",[],positive
23,980be0b2-b18e-4112-a2e8-3662695f6f01,235143713,2021-01-09T16:10:33.104Z,2021-01-09T16:10:33.104Z,3,🇨🇳,10.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,,,[],[],neutral
24,83cdc37a-5efa-496e-95ad-fc00eb86549e,235143713,2021-01-09T17:07:06.438Z,2021-01-09T17:07:06.438Z,4,天使,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,天使,['天使'],['天使'],[],positive
25,762751cc-77b2-4e9b-8229-5d6ecb60bdae,235143713,2021-01-10T01:27:16.703Z,2021-01-10T01:27:31.298Z,5,竟然有人喜歡歐陽支娜  真可撥,22.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,竟然有人喜歡歐陽支娜真可撥,"['竟然', '有', '人', '喜歡', '歐陽', '支娜', '真', '可', '撥']","['人', '喜歡', '歐陽', '支娜', '真', '撥']",[],negative
26,cd386d67-f66c-45c6-a683-d023f6b7a4d4,235143713,2021-01-10T01:56:31.236Z,2021-01-10T01:56:31.236Z,6,祖國的形狀吧，為了舔祖國早就不知給黨潛了幾次,9.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,祖國的形狀吧為了舔祖國早就不知給黨潛了幾次,"['祖國', '的', '形狀', '吧', '為了', '舔', '祖國', '早', '就', '不', '知', '給', '黨', '潛', '了', '幾', '次']","['祖國', '形狀', '舔', '祖國', '早', '知', '黨', '潛', '次']",[],neutral
27,3972d607-3718-41a5-9496-dd901b96f83c,235143713,2021-01-10T13:08:02.761Z,2021-01-10T13:08:02.761Z,7,她最近腫的我快認不出..,1.0,F,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,她最近腫的我快認不出,"['她', '最近', '腫', '的', '我', '快', '認', '不', '出']","['最近', '腫', '認']",[],neutral
28,134d0916-533d-4696-a3bd-dc8fdc891970,235143713,2021-01-10T13:22:10.527Z,2021-01-10T13:22:10.527Z,8,https://www.dcard.tw/f/trending/p/235147056?cid=61eb9bb4-4e0e-4326-95ac-0bc599792f84,2.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,,,[],[],neutral
29,c28856b1-e6a4-4946-974a-8b793dfee1e4,235143713,2021-01-11T11:59:53.128Z,2021-01-11T11:59:53.128Z,9,7414,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235143713,dcard,comment,,,[],[],neutral
30,222bca89-7931-46e4-94a1-5564bdcf6136,235142878,2021-01-09T12:59:53.197Z,2021-01-09T12:59:53.197Z,1,閉嘴啦吳書丞,3.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,閉嘴啦吳書丞,"['閉嘴', '啦', '吳書', '丞']","['閉嘴', '吳書', '丞']",[],neutral
31,b7b06077-5067-481a-9b88-9c3b37a8406a,235142878,2021-01-09T13:00:25.421Z,2021-01-09T13:00:25.421Z,2,B1 不好意思，我並不是數學哥，別誤會,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,不好意思我並不是數學哥別誤會,"['不好意思', '我', '並', '不', '是', '數學', '哥', '別', '誤會']","['不好意思', '數學', '哥', '誤會']",[],negative
32,e1d1e4d2-d766-4587-926d-329f02b95813,235142878,2021-01-09T14:45:23.772Z,2021-01-09T14:45:23.772Z,3,https://i.imgur.com/nMrXhmQ.jpg,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,,,[],[],neutral
33,a1842170-6585-4821-895e-365ad0a7f216,235142878,2021-01-09T16:12:19.368Z,2021-01-09T16:12:19.368Z,4,https://i.imgur.com/xSXwr07.jpg,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,,,[],[],neutral
34,be603310-0a6d-4a0c-a591-ddf63df61ca5,235142878,2021-01-09T16:22:06.148Z,2021-01-09T16:22:06.148Z,5,"丞丞乖
趕快去讀期末考",0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,丞丞乖趕快去讀期末考,"['丞丞乖', '趕快', '去', '讀', '期末考']","['丞丞乖', '讀', '期末考']",[],neutral
35,ee151fab-8242-4c98-a9ab-8af461a7a911,235142878,2021-01-09T16:40:46.133Z,2021-01-09T16:40:46.133Z,6,B5 我說過，我不是數學哥,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,我說過我不是數學哥,"['我', '說', '過', '我', '不', '是', '數學', '哥']","['說', '數學', '哥']",[],neutral
36,4245c9eb-d184-492c-af8a-0a78e4ca5d92,235142878,2021-01-09T17:24:29.373Z,2021-01-09T17:24:29.373Z,7,我驚呆了,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,我驚呆了,"['我', '驚呆', '了']",['驚呆'],[],negative
37,f43b49dc-c3d6-4792-aef9-20ae5ee4bcf5,235142878,2021-01-09T19:27:39.866Z,2021-01-09T19:27:39.866Z,8,支持🤙🤙🤙🤙,0.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,支持,['支持'],['支持'],[],neutral
38,9f47f75f-0766-4e8c-aa43-a409458d0aa5,235142878,2021-01-11T19:22:56.452Z,2021-01-11T19:22:56.452Z,9,強烈支持反正我沒住那,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235142878,dcard,comment,強烈支持反正我沒住那,"['強烈', '支持', '反正', '我', '沒', '住', '那']","['強烈', '支持', '反正', '住']",[],negative
39,d7c9b48d-9eba-4508-a28d-44fce338d6c7,235138937,2021-01-08T16:40:35.462Z,2021-01-08T16:40:35.462Z,1,"寒流來襲剛好，剛好可以洗冷水澡
不要洗就拉倒，睡覺之前
不要熱水泡泡，反正學七就是沒有人要
.....
咩噗@@",5.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,寒流來襲剛好剛好可以洗冷水澡不要洗就拉倒睡覺之前不要熱水泡泡反正學七就是沒有人要咩噗,"['寒流', '來襲', '剛好', '剛好', '可以', '洗', '冷水澡', '不要', '洗', '就', '拉倒', '睡覺', '之前', '不要', '熱水', '泡泡', '反正', '學七', '就是', '沒有', '人', '要', '咩', '噗']","['寒流', '來襲', '洗', '冷水澡', '洗', '拉倒', '睡覺', '之前', '熱水', '泡泡', '反正', '學七', '人', '咩', '噗']",[],negative
40,07b7b7a6-57f2-4b50-ae80-45dae9d9f909,235138937,2021-01-08T16:47:18.122Z,2021-01-08T16:47:18.122Z,2,那就不要住宿,4.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,那就不要住宿,"['那', '就', '不要', '住宿']",['住宿'],[],negative
41,31442ceb-2716-44d2-b7de-bc8152387933,235138937,2021-01-08T16:56:05.604Z,2021-01-08T16:56:12.550Z,3,為啥要半夜洗澡？,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,為啥要半夜洗澡,"['為啥', '要', '半夜', '洗澡']","['為啥', '半夜', '洗澡']",[],neutral
42,0707b653-4913-40e9-b608-3c1df93d07a2,235138937,2021-01-08T17:03:26.521Z,2021-01-08T17:03:26.521Z,4,"B2 
不用這樣嘴，我們住宿你有什麼問題嗎！
況且也是有繳錢，你有什麼問題嗎！",19.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,不用這樣嘴我們住宿你有什麼問題嗎況且也是有繳錢你有什麼問題嗎,"['不用', '這樣', '嘴', '我們', '住宿', '你', '有', '什麼', '問題', '嗎', '況且', '也', '是', '有', '繳', '錢', '你', '有', '什麼', '問題', '嗎']","['不用', '嘴', '住宿', '問題', '繳', '錢', '問題']",[],negative
43,29e9339d-8388-4aff-9261-d0375284ba5f,235138937,2021-01-08T17:05:11.980Z,2021-01-08T17:07:46.284Z,5,住宿造成校方不便，應該拆除學七舍，然後要住宿生去流浪到北車住才對,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,住宿造成校方不便應該拆除學七舍然後要住宿生去流浪到北車住才對,"['住宿', '造成', '校方', '不便', '應該', '拆除', '學七舍', '然後', '要', '住宿生', '去', '流浪', '到', '北', '車住', '才', '對']","['住宿', '造成', '校方', '不便', '應該', '拆除', '學七舍', '住宿生', '流浪', '北', '車住']",[],negative
44,183ca37b-9383-4c26-b8d1-4f972420744c,235138937,2021-01-08T17:07:02.035Z,2021-01-08T17:07:02.035Z,6,"B3 
你的問題也是很哈囉！？
宿舍白紙黑字承諾24小時熱水，我洗澡跟我什麼時候洗澡有什麼衝突嗎！",24.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,你的問題也是很哈囉宿舍白紙黑字承諾小時熱水我洗澡跟我什麼時候洗澡有什麼衝突嗎,"['你', '的', '問題', '也', '是', '很', '哈囉', '宿舍', '白紙', '黑字', '承諾', '小時', '熱水', '我', '洗澡', '跟', '我', '什麼', '時候', '洗澡', '有', '什麼', '衝突', '嗎']","['問題', '哈囉', '宿舍', '白紙', '黑字', '承諾', '小時', '熱水', '洗澡', '洗澡', '衝突']",[],negative
45,25f579c7-3b40-4fbd-9fcd-a0b28644b5e3,235138937,2021-01-08T17:08:22.303Z,2021-01-08T17:08:22.303Z,7,那去跟學校繼續說啊在這邊有個屁用啊,1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,那去跟學校繼續說啊在這邊有個屁用啊,"['那', '去', '跟', '學校', '繼續', '說', '啊', '在', '這邊', '有', '個', '屁用', '啊']","['學校', '繼續', '說', '屁用']",[],negative
46,76c70ee2-db8c-477a-b91d-555d5845ecbe,235138937,2021-01-08T17:09:37.059Z,2021-01-08T17:10:08.241Z,8,B7 感謝您的關心，已跟學校反應，您也可以不必浪費您的寶貴時間在這邊打字,7.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,感謝您的關心已跟學校反應您也可以不必浪費您的寶貴時間在這邊打字,"['感謝', '您', '的', '關心', '已', '跟', '學校', '反應', '您', '也', '可以', '不必', '浪費', '您', '的', '寶貴', '時間', '在', '這邊', '打字']","['感謝', '關心', '已', '學校', '反應', '浪費', '寶貴', '時間', '打字']",[],positive
47,c8eac738-dd45-4a81-bf82-3dddb336be66,235138937,2021-01-08T17:10:27.810Z,2021-01-08T17:10:27.810Z,9,"B5 對啊最好也把你退學，要不要一起在北車開流浪同學會，我相信我能請你吃麥當勞蛋捲冰淇淋，看能不能把你的喙凍一下，或是給你18元你自己去買，再用你被退學的數學下肄業證書去跟店員吵冰淇淋沒有轉三圈半
酸民退散！",4.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,對啊最好也把你退學要不要一起在北車開流浪同學會我相信我能請你吃麥當勞蛋捲冰淇淋看能不能把你的喙凍一下或是給你元你自己去買再用你被退學的數學下肄業證書去跟店員吵冰淇淋沒有轉三圈半酸民退散,"['對', '啊', '最好', '也', '把', '你', '退學', '要不要', '一起', '在', '北', '車', '開', '流浪', '同學會', '我', '相信', '我', '能', '請', '你', '吃', '麥當勞', '蛋捲', '冰淇淋', '看', '能不能', '把', '你', '的', '喙凍', '一下', '或是', '給', '你', '元', '你', '自己', '去', '買', '再', '用', '你', '被', '退學', '的', '數學', '下', '肄業', '證書', '去', '跟', '店員', '吵', '冰淇淋', '沒有', '轉', '三', '圈', '半', '酸民退', '散']","['最好', '退學', '要不要', '一起', '北', '車', '開', '流浪', '同學會', '相信', '請', '吃', '麥當勞', '蛋捲', '冰淇淋', '能不能', '喙凍', '一下', '元', '買', '再', '退學', '數學', '下', '肄業', '證書', '店員', '吵', '冰淇淋', '轉', '圈', '酸民退', '散']",[],negative
48,44d9e0be-e193-410c-afa0-ed7716571cfa,235138937,2021-01-08T17:12:50.124Z,2021-01-08T17:12:50.124Z,10,當兵也要洗冷水澡啊，就先提早適應會怎樣,2.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,當兵也要洗冷水澡啊就先提早適應會怎樣,"['當兵', '也', '要', '洗', '冷水澡', '啊', '就', '先', '提早', '適應', '會', '怎樣']","['當兵', '洗', '冷水澡', '先', '提早', '適應']",[],negative
49,38484083-8340-47fe-aecb-e3de1175dbcc,235138937,2021-01-08T17:13:46.206Z,2021-01-08T17:13:46.206Z,11,"可能是因為猴子也想要泡溫泉吧？
B10",1.0,M,ntnu,https://www.dcard.tw/f/ntnu/p/235138937,dcard,comment,可能是因為猴子也想要泡溫泉吧,"['可能', '是', '因為', '猴子', '也', '想要', '泡', '溫泉', '吧']","['猴子', '想要', '泡', '溫泉']",[],neutral
