0,235168643,傳說校園賽缺人中,逢甲大學,fcu
1,235168503,徵牙助,逢甲大學,fcu
2,235168390,優異助學金,逢甲大學,fcu
3,235167708,福星女宿2樓,逢甲大學,fcu
4,235167120,現在是逼我回家是不是？🐒🐒🐒,逢甲大學,fcu
5,235166731,翰林8146 抽煙好香哦,逢甲大學,fcu
6,235166730,女生在學校工作 人數是不是偏多啊...,逢甲大學,fcu
7,235166260,今天的低卡調查局！,逢甲大學,fcu
8,235166172,逢甲拍證件照,逢甲大學,fcu
9,235165999,專題生進實驗室,逢甲大學,fcu
10,235165029,畢業office,逢甲大學,fcu
11,235164698,全球商業趨勢 鄭妃君 王文聖,逢甲大學,fcu
12,235164310,失物招領,逢甲大學,fcu
13,235164268,逢甲大學商學院與會計師公會共同舉辦「2021認識會計師專業行銷全國微電影競賽」活動，歡迎學生踴躍參加,逢甲大學,fcu
14,235164060,福星宿舍,逢甲大學,fcu
15,235163831,逢甲台女們乖乖學學人家撿百萬年薪,逢甲大學,fcu
16,235163629,太誇張了吧好噁🤮🤮🤮,逢甲大學,fcu
17,235163007,暑修什麼時候開始報名,逢甲大學,fcu
18,235162941,正門萊爾富附近遺失學生證,逢甲大學,fcu
19,235162777,在學證明去哪裡辦,逢甲大學,fcu
20,235162736,協尋錢包,逢甲大學,fcu
21,235162709,微積分,逢甲大學,fcu
22,235162696,統籌考是要考智障?,逢甲大學,fcu
23,235162005,學琴,逢甲大學,fcu
24,235161838,停車證,逢甲大學,fcu
25,235161571,翰林臭猴,逢甲大學,fcu
26,235161264,爛室友,逢甲大學,fcu
27,235160776,理工盃裁判,逢甲大學,fcu
28,235160389,逢豆讓我太失望了,逢甲大學,fcu
29,235160268,問國樂社,逢甲大學,fcu
30,235160095,dcard終於來了！,逢甲大學,fcu
31,235159441,快期末了，來些逢甲梗圖吧,逢甲大學,fcu
32,235158525,低醣低碳好夥伴,逢甲大學,fcu
33,235158161,有人在福星宿舍外面撿到圍巾嗎?,逢甲大學,fcu
34,235157256,經濟系張同學ㄉ學生證,逢甲大學,fcu
35,235156503,成績單,逢甲大學,fcu
36,235155510,修電腦,逢甲大學,fcu
37,235154488,科航尻尻怪,逢甲大學,fcu
38,235154069,我們學校的日本人真的...,逢甲大學,fcu
39,235153995,看過最高的不及格率是多少,逢甲大學,fcu
40,235153906,Ps AI 無法匯入照片,逢甲大學,fcu
41,235153821,逢甲的校園e卡可以借書嗎？,逢甲大學,fcu
42,235153573,各位快來認親,逢甲大學,fcu
43,235153437,暈船,逢甲大學,fcu
44,235153392,系邊,逢甲大學,fcu
45,235153352,福星北三猴子、熱水,逢甲大學,fcu
46,235152677,科航自修室置物櫃,逢甲大學,fcu
47,235152328,協尋錢包,逢甲大學,fcu
48,235152255,統籌後還要上課嗎,逢甲大學,fcu
49,235152148,筆電,逢甲大學,fcu
50,235151751,協尋一支三陽的車鑰匙 上面有掛一個加拿大、楓葉的鑰匙圈,逢甲大學,fcu
51,235151665,計算機,逢甲大學,fcu
52,235151390,福星車位,逢甲大學,fcu
53,235151082,MLM-2173同學你的車壞慘了,逢甲大學,fcu
54,235150593,輔導中心,逢甲大學,fcu
55,235147223,逢甲附近有可以驗車的地方嗎？,逢甲大學,fcu
56,235147027,機車托運,逢甲大學,fcu
57,235146836,推薦機車行,逢甲大學,fcu
58,235146829,記得要去辦理台中市交通卡,逢甲大學,fcu
59,235146338,計算機問題,逢甲大學,fcu
60,235146089,翰林狗叫聲,逢甲大學,fcu
61,235146087,#問統計學 李仁祐教授,逢甲大學,fcu
62,235146042,學思樓活動,逢甲大學,fcu
63,235145997,好想住學舍呀,逢甲大學,fcu
64,235145928,翰林,逢甲大學,fcu
65,235145362,垃圾不亂丟,逢甲大學,fcu
66,235144632,翰林,逢甲大學,fcu
67,235144321,福星女宿5樓北棟拿錯衣服,逢甲大學,fcu
68,235143607,環工系的請進～～～,逢甲大學,fcu
69,235143546,#問 很佛的財務管理,逢甲大學,fcu
70,235143056,電路學掰掰,逢甲大學,fcu
71,235142410,咩噗,逢甲大學,fcu
72,235142311,好的乾洗店,逢甲大學,fcu
73,235140969,經濟學教授助教,逢甲大學,fcu
74,235140598,德州撲克,逢甲大學,fcu
75,235140572,又一學期要結束了,逢甲大學,fcu
76,235139351,遺失,逢甲大學,fcu
77,235139205,有上禮拜三台灣文學的好心人,逢甲大學,fcu
78,235138991,換宿到福星男宿515的會計系同學,逢甲大學,fcu
79,235138714,微學分,逢甲大學,fcu
80,235138500,有人在忠勤302撿到Apple Pencil嗎,逢甲大學,fcu
81,235138355,學生證認領（幫轉發）,逢甲大學,fcu
82,235138204,福星宿舍沒熱水之二 是在哭夭歐,逢甲大學,fcu
83,235136824,#徵求 1/6晚上19:08左右 台中北屯 敦化路中平路口 行車紀錄器,逢甲大學,fcu
84,235136599,圖書館歡呼,逢甲大學,fcu
85,235136364,福星違停拖吊,逢甲大學,fcu
86,235136303,商學停車場踢側柱的同學,逢甲大學,fcu
87,235135859,找人一起share學校健身房私教課,逢甲大學,fcu
88,235135248,戲劇影集「愛的混混」徵求臨時演員,逢甲大學,fcu
89,235134749,找活頁本...語文105,逢甲大學,fcu
90,235134656,好冷喔！！,逢甲大學,fcu
91,235134622,同學你的12破掉在東門外面的萊爾富幫你保管一下怕被幹走我考試考到1.等等送警察局,逢甲大學,fcu
92,235134248,撿到一把有鼓吊飾的鑰匙！,逢甲大學,fcu
93,235134218,同學你鑰匙掉了,逢甲大學,fcu
94,235133545,遺失手套,逢甲大學,fcu
95,235133464,台逢C111,逢甲大學,fcu
96,235132993,生日快樂🎂,逢甲大學,fcu
97,235132614,一起讀書吧,逢甲大學,fcu
98,235132227,請問今天有人在商學撿到一串鑰匙嗎？,逢甲大學,fcu
99,235131066,智障交通卡,逢甲大學,fcu
100,235130933,問 經濟系林晉禾老師ig,逢甲大學,fcu
101,235130827,福星宿舍房卡遺失,逢甲大學,fcu
102,235130749,翰林旁邊哪裡可以停車啦,逢甲大學,fcu
103,235130331,商303 遺失紙袋裡面裝灰色外套,逢甲大學,fcu
104,235130318,八鍋有開嗎,逢甲大學,fcu
105,235130208,小辣椒隔壁新開的飲料店,逢甲大學,fcu
106,235130201,逢甲附近有賣不貴的羽絨外套嗎,逢甲大學,fcu
107,235130122,逢甲附近的健身私教,逢甲大學,fcu
108,235129848,問 外匯實務 （四）簡宣博,逢甲大學,fcu
109,235128508,想問一下超修單要什麼時候填啊？,逢甲大學,fcu
110,235128220,身分證遺失,逢甲大學,fcu
111,235127954,大門前的早餐小籠包,逢甲大學,fcu
112,235127889,精采退宿,逢甲大學,fcu
113,235127803,科航財金系女同學學生證,逢甲大學,fcu
114,235125724,女宿八樓,逢甲大學,fcu
115,235125690,福星洗澡沒熱水 是在哭歐,逢甲大學,fcu
116,235125176,現代韓國社會和文化,逢甲大學,fcu
117,235125052,#問財務管理 洪介偉教授,逢甲大學,fcu
118,235124824,有卦？ 好扯喔,逢甲大學,fcu
119,235124760,逢甲夜市maimai,逢甲大學,fcu
120,235124618,學校賣餅乾的攤位,逢甲大學,fcu
121,235124467,朋友遺失錢包,逢甲大學,fcu
122,235124452,扣考問題,逢甲大學,fcu
123,235123818,有人疑惑為什麼只有人言5樓有賣保險套嗎？,逢甲大學,fcu
124,235123739,請問有人撿到悠遊卡嗎,逢甲大學,fcu
125,235122619,問 學校健身房,逢甲大學,fcu
126,235122271,失物招領,逢甲大學,fcu
127,235121839,今天早上僑光上79卡沒錢的女學生🙂,逢甲大學,fcu
128,235121808,求徵校園賽隊友（輔助、中路、邊線）,逢甲大學,fcu
129,235121778,體育館門自助鍋燒歇業！？,逢甲大學,fcu
130,235121427,應數系徐國嫻學生證,逢甲大學,fcu
131,235121334,有掛嗎,逢甲大學,fcu
132,235121240,單純好奇,逢甲大學,fcu
133,235119969,西安街貓叫聲,逢甲大學,fcu
134,235119656,《歌舞情緣》歌舞劇創作及演出__即將開演!!,逢甲大學,fcu
135,235117196,失物招領！,逢甲大學,fcu
136,235116877,失物招領,逢甲大學,fcu
137,235116593,同學你的車車想睡覺,逢甲大學,fcu
138,235116565,有人在 商409 或是 吸煙區 撿到水壺嗎？,逢甲大學,fcu
139,235115834,失物招領 撿到一個USB,逢甲大學,fcu
140,235115806,紫色的Airpods pro,逢甲大學,fcu
141,235115613,天峰回來到,逢甲大學,fcu
142,235115144,(更)撿到房卡,逢甲大學,fcu
143,235115050,求考古題,逢甲大學,fcu
144,235114595,學生證遺失,逢甲大學,fcu
145,235113564,因為使用了店面衛生紙跟廁所被報警帶走？請問合理嗎？,逢甲大學,fcu
146,235112386,宿舍熱水怪怪的？,逢甲大學,fcu
147,235112006,校門口小籠包早餐店不見了嗚嗚,逢甲大學,fcu
148,235111318,問張哲誠微處理機,逢甲大學,fcu
149,235110984,有人撿到口紅嗎🥺,逢甲大學,fcu
150,235110852,體脂計,逢甲大學,fcu
151,235109756,朱韻如 日文一,逢甲大學,fcu
152,235109597,韓連善 韓文三,逢甲大學,fcu
153,235109353,翰林🐒,逢甲大學,fcu
154,235108689,逢甲聖誕市集面積,逢甲大學,fcu
155,235108679,商學304筆記本,逢甲大學,fcu
156,235108632,學習導師預選確認,逢甲大學,fcu
157,235108534,我是從花蓮來的，交通工具不見了,逢甲大學,fcu
158,235108285,遺失的花博卡,逢甲大學,fcu
159,235108234,連署恢復溫書假,逢甲大學,fcu
160,235107250,行政館旁的車棚吸煙區撿到手機,逢甲大學,fcu
161,235106274,第一次遇到這種情況⋯,逢甲大學,fcu
162,235105617,福星烘衣機,逢甲大學,fcu
163,235104583,請益,逢甲大學,fcu
164,235104320,我的衣服消失了,逢甲大學,fcu
165,235104157,泰文 齊思芮老師,逢甲大學,fcu
166,235103831,機車抽籤沒中,逢甲大學,fcu
167,235103541,認何口味都可以搭配哦！,逢甲大學,fcu
168,235103513,轉：新ㄉ7-11,逢甲大學,fcu
169,235100976,新社花海問卷,逢甲大學,fcu
170,235100677,是不是有些女生的生活習慣還比男生糟阿,逢甲大學,fcu
171,235099449,誰的鑰匙,逢甲大學,fcu
172,235099275,英國文學,逢甲大學,fcu
173,235099250,有人想打麻將嗎 手很癢很想摸,逢甲大學,fcu
174,235098533,資管、企管系失控暴增 大學特色盡失,逢甲大學,fcu
175,235098093,補習班眼中大學排序,逢甲大學,fcu
176,235097739,平常不care藝文活動,逢甲大學,fcu
177,235097628,寒假多益,逢甲大學,fcu
178,235096963,星期一 通識 日本歷史與文化,逢甲大學,fcu
179,235096633,有人在潔衣精靈掉內褲嗎,逢甲大學,fcu
180,235095382,pokemon go的玩家快加哦,逢甲大學,fcu
181,235095363,莫遠雲-保險法,逢甲大學,fcu
182,235093812,關於終結者,逢甲大學,fcu
183,235093412,材料與生活(四)期末考,逢甲大學,fcu
184,235093361,陳森松-保險學,逢甲大學,fcu
185,235092774,日文一 蘇子翔老師的期末口試,逢甲大學,fcu
186,235092769,想當朋友失敗了,逢甲大學,fcu
187,235092000,可以補考嗎,逢甲大學,fcu
188,235090678,告白失敗了,逢甲大學,fcu
189,235090450,你的AirPods躺在大鵬了！,逢甲大學,fcu
190,235089117,剛剛在宿舍互相說新年快樂的請進！,逢甲大學,fcu
191,235087930,線上跨年,逢甲大學,fcu
192,235087494,#問 通識微學分 漫步雲端：雲端架構實作,逢甲大學,fcu
193,235087214,中國醫藥大學校長室誠徵專案工讀生(幫代po，地點位於中國醫藥大學水湳校區，近逢甲大學),逢甲大學,fcu
194,235085503,鴨鴨也很冷啊,逢甲大學,fcu
195,235083961,今天要上課嗎？,逢甲大學,fcu
196,235083320,逢甲426們怎不滾回對岸,逢甲大學,fcu
197,235082715,徵人跨年,逢甲大學,fcu
198,235082558,轉聯會,逢甲大學,fcu
199,235082376,我們逢甲人要團結,逢甲大學,fcu
200,235082346,有人屁股長過粉瘤嗎？,逢甲大學,fcu
201,235082158,2020逢甲 變態的一年,逢甲大學,fcu
202,235081896,好扯哦…很期待的說,逢甲大學,fcu
203,235081344,機車車位,逢甲大學,fcu
204,235081158,手錶遺失,逢甲大學,fcu
205,235081123,音樂聲,逢甲大學,fcu
206,235081079,潔衣精靈 襪子,逢甲大學,fcu
207,235080540,需要一些推薦學分,逢甲大學,fcu
208,235080381,參加過黑客松請進,逢甲大學,fcu
209,235080298,109-2跨領域設計學院課程搶先看（歡迎各系所學生報名）,逢甲大學,fcu
210,235080050,女宿烘衣機-AirPod pro,逢甲大學,fcu
211,235079740,福星宿舍奇景,逢甲大學,fcu
212,235079672,商學院聲音,逢甲大學,fcu
213,235079437,掉錢囉,逢甲大學,fcu
214,235079417,真的是fucking girl欸,逢甲大學,fcu
215,235079347,學生證認領,逢甲大學,fcu
216,235079237,福星停車場,逢甲大學,fcu
217,235079197,福星宿舍停車位,逢甲大學,fcu
218,235078939,福星戶外停車場車遭撬開,逢甲大學,fcu
219,235078609,懇請幫忙協尋😭😭😭,逢甲大學,fcu
220,235078282,天燈,逢甲大學,fcu
221,235078226,明天放假嗎？,逢甲大學,fcu
222,235077955,衣服不見！,逢甲大學,fcu
223,235077817,黑色鞋袋,逢甲大學,fcu
224,235077614,風真大,逢甲大學,fcu
225,235077154,翰林宿舍外面的低能老伯,逢甲大學,fcu
226,235077006,風保系 壽險醫學 呂廣盛,逢甲大學,fcu
227,235076164,消費者行為,逢甲大學,fcu
228,235076152,台逢洗衣機洗出一張1000,逢甲大學,fcu
229,235075373,徵傳說校園賽隊友,逢甲大學,fcu
230,235075233,商學妹子2,逢甲大學,fcu
231,235075135,外匯實務 簡宣博,逢甲大學,fcu
232,235075076,租稅法,逢甲大學,fcu
233,235075074,微積分綜合班選課（一）,逢甲大學,fcu
234,235075010,謝謝你的提醒,逢甲大學,fcu
235,235074814,詢問選課問題,逢甲大學,fcu
236,235074716,拔河隊,逢甲大學,fcu
237,235074415,數據分析二學位學程問題,逢甲大學,fcu
238,235073974,商學妹子,逢甲大學,fcu
239,235073893,#急尋 USB遺失,逢甲大學,fcu
240,235073563,為什麼人言大樓沒有監視器,逢甲大學,fcu
241,235073464,Muahmuah外套不見,逢甲大學,fcu
242,235073330,黃孝慈 投資學,逢甲大學,fcu
243,235073309,一人一個好的課 選課最後一天,逢甲大學,fcu
244,235073256,有人在健身工廠中清場健身的嗎,逢甲大學,fcu
245,235072960,學思101,逢甲大學,fcu
246,235072920,撿到學生證_纖維與複合材料學系,逢甲大學,fcu
247,235072866,跨組修習條件,逢甲大學,fcu
248,235072671,鑰匙,逢甲大學,fcu
249,235072627,隨身碟遺失,逢甲大學,fcu
250,235072083,圖書館秩序,逢甲大學,fcu
251,235072053,嘴砲嗎？,逢甲大學,fcu
252,235071898,阿鱉,逢甲大學,fcu
253,235071567,請問現在還需要志工服務時數嗎？,逢甲大學,fcu
254,235070471,轉：晚上8左右在逢甲，學生證遺失！,逢甲大學,fcu
255,235069032,填問卷 抽電影票,逢甲大學,fcu
256,235068636,猴子日常,逢甲大學,fcu
257,235068586,選課,逢甲大學,fcu
258,235068289,幫填問卷 抽700元,逢甲大學,fcu
259,235068064,忠勤樓7F吸菸區,逢甲大學,fcu
260,235068052,收商學夜間二年級保險學的書,逢甲大學,fcu
261,235067559,預告 檢舉東門人行道違停,逢甲大學,fcu
262,235067493,好帥的車喔！,逢甲大學,fcu
263,235067459,選課問題,逢甲大學,fcu
264,235067336,可以不要亂停嗎,逢甲大學,fcu
265,235067216,聖誕點燈到幾號,逢甲大學,fcu
266,235067150,現代韓國社會和文化 金尚浩,逢甲大學,fcu
267,235066728,直接把抽煙仔拍起來,逢甲大學,fcu
268,235066654,祝科航抖腳怪,逢甲大學,fcu
269,235066561,福星健身房單次體驗券出售,逢甲大學,fcu
270,235066545,普物實驗期末,逢甲大學,fcu
271,235066393,圖書館mac電腦教室被遺忘的可憐東東,逢甲大學,fcu
272,235066324,轉：一起分享台中美食！,逢甲大學,fcu
273,235066147,租屋問題詢問,逢甲大學,fcu
274,235066117,學校體育館運動票券低價轉售！！！,逢甲大學,fcu
275,235066045,選課,逢甲大學,fcu
276,235066006,禮拜四67節 詩詞欣賞 彭妙卿,逢甲大學,fcu
277,235065991,今天手機騎車飛出去,逢甲大學,fcu
278,235065444,推薦通識,逢甲大學,fcu
279,235065255,選課機率,逢甲大學,fcu
280,235065189,福星北七同學,逢甲大學,fcu
281,235064983,好吃...的...飯糰,逢甲大學,fcu
282,235064859,誰的金融卡,逢甲大學,fcu
283,235064692,體育門開單,逢甲大學,fcu
284,235064663,不要把鑰匙掛在包包旁邊啦ಥ_ಥ,逢甲大學,fcu
285,235064594,星期五的學術英文簡報期末～,逢甲大學,fcu
286,235064044,機電 應用力學,逢甲大學,fcu
287,235063795,財金 期貨與選擇權,逢甲大學,fcu
288,235063595,主動跟騷擾只有一線之隔,逢甲大學,fcu
289,235063417,福星南棟三樓廁所,逢甲大學,fcu
290,235062838,經濟三合 家計經濟學,逢甲大學,fcu
291,235062752,系外選修認定,逢甲大學,fcu
292,235062514,汽車停車位,逢甲大學,fcu
293,235062358,請問都資系的劉曜華老師的都市發展史適合外系修嗎?,逢甲大學,fcu
294,235061893,科航自習室,逢甲大學,fcu
295,235061594,室友棉被發臭,逢甲大學,fcu
296,235061576,問卷調查（只有兩個問題）,逢甲大學,fcu
297,235061208,今天什麼日子？ 怎麼一直有煙火的聲音？,逢甲大學,fcu
298,235061149,幫填期末問卷,逢甲大學,fcu
299,235061100,背包遺失,逢甲大學,fcu
300,235060948,國貿大數據老師選擇莊逸偉蔡國鼎吳文臨,逢甲大學,fcu
301,235060243,選課  會計系財務報表分析,逢甲大學,fcu
302,235060229,#會計學（二）#會計重修,逢甲大學,fcu
303,235060108,gogoro沒熄火,逢甲大學,fcu
304,235059893,問逢甲附近推薦的短髮剪髮,逢甲大學,fcu
305,235059269,外文選修,逢甲大學,fcu
306,235058415,問管理學,逢甲大學,fcu
307,235058367,選課大問哉,逢甲大學,fcu
308,235057663,學鋼琴,逢甲大學,fcu
309,235056714,請留言還會跑夜店的人,逢甲大學,fcu
310,235056349,吳幼如、曾羿凱,逢甲大學,fcu
311,235056179,余瓊宜、張志相,逢甲大學,fcu
312,235056140,商學地下室 MT07,逢甲大學,fcu
313,235056005,吳其昌 電子學（二）綜合班,逢甲大學,fcu
314,235055974,乳題,逢甲大學,fcu
315,235055811,#問 草莓便當/盒子,逢甲大學,fcu
316,235054721,還有人敢去夜店？,逢甲大學,fcu
317,235053872,逢甲附近哪裡有賣瑪琳糖,逢甲大學,fcu
318,235053758,台逢斷網,逢甲大學,fcu
319,235053710,宿舍網路問題,逢甲大學,fcu
320,235053706,租屋🥺,逢甲大學,fcu
321,235053595,光學老師推薦,逢甲大學,fcu
322,235053023,勤學有禮獎學金,逢甲大學,fcu
323,235053013,過期很久的假該怎麼請,逢甲大學,fcu
324,235052781,上次不熟的女同學問我有沒有看xreading,逢甲大學,fcu
325,235051975,翰林宿舍賴媽媽洗衣店,逢甲大學,fcu
326,235051346,解憂食堂結業😢,逢甲大學,fcu
327,235051311,大二搬到逢甲夜市……胖到150公斤…,逢甲大學,fcu
328,235051050,又是一個打lol好地方,逢甲大學,fcu
329,235050824,同學，你的錢包忘了拿,逢甲大學,fcu
330,235050788,福星南二的女生尖叫==,逢甲大學,fcu
331,235049488,有沒有人想要打傳說校園賽的,逢甲大學,fcu
332,235049387,協尋退票的同學,逢甲大學,fcu
333,235048734,采銅廳的音樂....,逢甲大學,fcu
334,235048378,選課 數位音樂創作,逢甲大學,fcu
335,235047983,福星女宿有人掉錢嗎,逢甲大學,fcu
336,235047796,airpods遺失,逢甲大學,fcu
337,235047669,以後吃飯少好多選擇喔•••,逢甲大學,fcu
338,235047545,尋找遺失物,逢甲大學,fcu
339,235047400,學生證遺失 會計系,逢甲大學,fcu
340,235047329,可憐阿,逢甲大學,fcu
341,235047304,有人要一起過聖誕節嗎,逢甲大學,fcu
342,235047161,球衣遺失,逢甲大學,fcu
343,235046950,張雪玉老師 日語語法 講義解答,逢甲大學,fcu
344,235046782,麻煩三寶回去重修吧,逢甲大學,fcu
345,235046556,羅慶龍 國際付款條件個案討論,逢甲大學,fcu
