午夜實驗室,midnightlab,https://www.dcard.tw/_api/forums/midnightlab/posts?popular=false,1
時光膠囊,timecapsule,https://www.dcard.tw/_api/forums/timecapsule/posts?popular=false,1
母親節,mother,https://www.dcard.tw/_api/forums/mother/posts?popular=false,1
聖誕CiaoCiao,merryxmas,https://www.dcard.tw/_api/forums/merryxmas/posts?popular=false,1
父親節,father,https://www.dcard.tw/_api/forums/father/posts?popular=false,1
臨時回報,bugreport,https://www.dcard.tw/_api/forums/bugreport/posts?popular=false,1
五週年紀念,5anniversary,https://www.dcard.tw/_api/forums/5anniversary/posts?popular=false,1
臺灣大學,ntu,https://www.dcard.tw/_api/forums/ntu/posts?popular=false,1
政治大學,nccu,https://www.dcard.tw/_api/forums/nccu/posts?popular=false,1
交通大學,nctu,https://www.dcard.tw/_api/forums/nctu/posts?popular=false,1
淡江大學,tku,https://www.dcard.tw/_api/forums/tku/posts?popular=false,1
東華大學,ndhu,https://www.dcard.tw/_api/forums/ndhu/posts?popular=false,1
成功大學,ncku,https://www.dcard.tw/_api/forums/ncku/posts?popular=false,1
北科大,ntut,https://www.dcard.tw/_api/forums/ntut/posts?popular=false,1
輔仁大學,fju,https://www.dcard.tw/_api/forums/fju/posts?popular=false,1
師範大學,ntnu,https://www.dcard.tw/_api/forums/ntnu/posts?popular=false,1
高雄師範大學,nknu,https://www.dcard.tw/_api/forums/nknu/posts?popular=false,1
彰化師範大學,ncue,https://www.dcard.tw/_api/forums/ncue/posts?popular=false,1
中央大學,ncu,https://www.dcard.tw/_api/forums/ncu/posts?popular=false,1
逢甲大學,fcu,https://www.dcard.tw/_api/forums/fcu/posts?popular=false,1
清華大學,nthu,https://www.dcard.tw/_api/forums/nthu/posts?popular=false,1
暨南大學,ncnu,https://www.dcard.tw/_api/forums/ncnu/posts?popular=false,1
東海大學,thu,https://www.dcard.tw/_api/forums/thu/posts?popular=false,1
高雄第一科大,nkfust,https://www.dcard.tw/_api/forums/nkfust/posts?popular=false,1
台科大,ntust,https://www.dcard.tw/_api/forums/ntust/posts?popular=false,1
中興大學,nchu,https://www.dcard.tw/_api/forums/nchu/posts?popular=false,1
元智大學,yzu,https://www.dcard.tw/_api/forums/yzu/posts?popular=false,1
聯合大學,nuu,https://www.dcard.tw/_api/forums/nuu/posts?popular=false,1
海洋大學,ntou,https://www.dcard.tw/_api/forums/ntou/posts?popular=false,1
中山大學,nsysu,https://www.dcard.tw/_api/forums/nsysu/posts?popular=false,1
臺北大學,ntpu,https://www.dcard.tw/_api/forums/ntpu/posts?popular=false,1
中央警察大學,cpu,https://www.dcard.tw/_api/forums/cpu/posts?popular=false,1
中正大學,ccu,https://www.dcard.tw/_api/forums/ccu/posts?popular=false,1
實踐大學,usc,https://www.dcard.tw/_api/forums/usc/posts?popular=false,1
陽明大學,ym,https://www.dcard.tw/_api/forums/ym/posts?popular=false,1
臺灣藝術大學,ntua,https://www.dcard.tw/_api/forums/ntua/posts?popular=false,1
世新大學,shu,https://www.dcard.tw/_api/forums/shu/posts?popular=false,1
臺北教育大學,ntue,https://www.dcard.tw/_api/forums/ntue/posts?popular=false,1
臺北藝術大學,tnua,https://www.dcard.tw/_api/forums/tnua/posts?popular=false,1
臺北市立大學,utaipei,https://www.dcard.tw/_api/forums/utaipei/posts?popular=false,1
文化大學,pccu,https://www.dcard.tw/_api/forums/pccu/posts?popular=false,1
東吳大學,scu,https://www.dcard.tw/_api/forums/scu/posts?popular=false,1
嘉義大學,ncyu,https://www.dcard.tw/_api/forums/ncyu/posts?popular=false,1
高雄大學,nuk,https://www.dcard.tw/_api/forums/nuk/posts?popular=false,1
中科大,nutc,https://www.dcard.tw/_api/forums/nutc/posts?popular=false,1
國北護,ntunhs,https://www.dcard.tw/_api/forums/ntunhs/posts?popular=false,1
義守大學,isu,https://www.dcard.tw/_api/forums/isu/posts?popular=false,1
長庚大學,cgu,https://www.dcard.tw/_api/forums/cgu/posts?popular=false,1
臺北醫學大學,tmu,https://www.dcard.tw/_api/forums/tmu/posts?popular=false,1
中原大學,cycu,https://www.dcard.tw/_api/forums/cycu/posts?popular=false,1
中山醫學大學,csmu,https://www.dcard.tw/_api/forums/csmu/posts?popular=false,1
文藻外語大學,wzu,https://www.dcard.tw/_api/forums/wzu/posts?popular=false,1
高應大,kuas,https://www.dcard.tw/_api/forums/kuas/posts?popular=false,1
長庚科大,cgust,https://www.dcard.tw/_api/forums/cgust/posts?popular=false,1
勤益科大,ncut,https://www.dcard.tw/_api/forums/ncut/posts?popular=false,1
銘傳大學,mcu,https://www.dcard.tw/_api/forums/mcu/posts?popular=false,1
宜蘭大學,niu,https://www.dcard.tw/_api/forums/niu/posts?popular=false,1
虎尾科大,nfu,https://www.dcard.tw/_api/forums/nfu/posts?popular=false,1
新竹教育大學,nhcue,https://www.dcard.tw/_api/forums/nhcue/posts?popular=false,1
大同大學,ttu,https://www.dcard.tw/_api/forums/ttu/posts?popular=false,1
臺北商業大學,ntub,https://www.dcard.tw/_api/forums/ntub/posts?popular=false,1
臺中教育大學,ntcu,https://www.dcard.tw/_api/forums/ntcu/posts?popular=false,1
屏東大學,nptu,https://www.dcard.tw/_api/forums/nptu/posts?popular=false,1
靜宜大學,pu,https://www.dcard.tw/_api/forums/pu/posts?popular=false,1
高雄海洋科大,nkmu,https://www.dcard.tw/_api/forums/nkmu/posts?popular=false,1
朝陽科大,cyut,https://www.dcard.tw/_api/forums/cyut/posts?popular=false,1
國防大學,ndu,https://www.dcard.tw/_api/forums/ndu/posts?popular=false,1
南臺科大,stust,https://www.dcard.tw/_api/forums/stust/posts?popular=false,1
高雄餐旅大學,nkuht,https://www.dcard.tw/_api/forums/nkuht/posts?popular=false,1
中國醫藥大學,cmu,https://www.dcard.tw/_api/forums/cmu/posts?popular=false,1
長榮大學,cjcu,https://www.dcard.tw/_api/forums/cjcu/posts?popular=false,1
屏科大,npust,https://www.dcard.tw/_api/forums/npust/posts?popular=false,1
明志科大,mcut,https://www.dcard.tw/_api/forums/mcut/posts?popular=false,1
亞洲大學,asia,https://www.dcard.tw/_api/forums/asia/posts?popular=false,1
健行科大,uch,https://www.dcard.tw/_api/forums/uch/posts?popular=false,1
樹德科技大學,stu,https://www.dcard.tw/_api/forums/stu/posts?popular=false,1
真理大學,au,https://www.dcard.tw/_api/forums/au/posts?popular=false,1
嘉南藥理大學,cnu,https://www.dcard.tw/_api/forums/cnu/posts?popular=false,1
高雄醫學大學,kmu,https://www.dcard.tw/_api/forums/kmu/posts?popular=false,1
明新科技大學,must,https://www.dcard.tw/_api/forums/must/posts?popular=false,1
臺東大學,nttu,https://www.dcard.tw/_api/forums/nttu/posts?popular=false,1
台南應用科大,tut,https://www.dcard.tw/_api/forums/tut/posts?popular=false,1
金門大學,nqu,https://www.dcard.tw/_api/forums/nqu/posts?popular=false,1
大葉大學,dyu,https://www.dcard.tw/_api/forums/dyu/posts?popular=false,1
南華大學,nhu,https://www.dcard.tw/_api/forums/nhu/posts?popular=false,1
嶺東科大,ltu,https://www.dcard.tw/_api/forums/ltu/posts?popular=false,1
輔英科技大學,fy,https://www.dcard.tw/_api/forums/fy/posts?popular=false,1
中國科大,cute,https://www.dcard.tw/_api/forums/cute/posts?popular=false,1
慈濟科技大學,tcust,https://www.dcard.tw/_api/forums/tcust/posts?popular=false,1
慈濟大學,tcu,https://www.dcard.tw/_api/forums/tcu/posts?popular=false,1
致理科技大學,chihlee,https://www.dcard.tw/_api/forums/chihlee/posts?popular=false,1
開南大學,knu,https://www.dcard.tw/_api/forums/knu/posts?popular=false,1
弘光科技大學,hk,https://www.dcard.tw/_api/forums/hk/posts?popular=false,1
臺南大學,nutn,https://www.dcard.tw/_api/forums/nutn/posts?popular=false,1
中華大學,chu,https://www.dcard.tw/_api/forums/chu/posts?popular=false,1
德明財經科大,takming,https://www.dcard.tw/_api/forums/takming/posts?popular=false,1
景文科大,just,https://www.dcard.tw/_api/forums/just/posts?popular=false,1
刪文,delete,https://www.dcard.tw/_api/forums/delete/posts?popular=false,1
龍華科技大學,lhu,https://www.dcard.tw/_api/forums/lhu/posts?popular=false,1
國立雲林科技大學,yuntech,https://www.dcard.tw/_api/forums/yuntech/posts?popular=false,1
正修科大,csu,https://www.dcard.tw/_api/forums/csu/posts?popular=false,1
遠東科大,feu,https://www.dcard.tw/_api/forums/feu/posts?popular=false,1
吳鳳科大,wfu,https://www.dcard.tw/_api/forums/wfu/posts?popular=false,1
中臺科大,ctust,https://www.dcard.tw/_api/forums/ctust/posts?popular=false,1
國立澎湖科技大學,npu,https://www.dcard.tw/_api/forums/npu/posts?popular=false,1
崑山科大,ksu,https://www.dcard.tw/_api/forums/ksu/posts?popular=false,1
僑光科技大學,ocu,https://www.dcard.tw/_api/forums/ocu/posts?popular=false,1
中華醫事科技大學,hwai,https://www.dcard.tw/_api/forums/hwai/posts?popular=false,1
環球科技大學,twu,https://www.dcard.tw/_api/forums/twu/posts?popular=false,1
醒吾科技大學,hwu,https://www.dcard.tw/_api/forums/hwu/posts?popular=false,1
臺灣體育運動大學,ntupes,https://www.dcard.tw/_api/forums/ntupes/posts?popular=false,1
華梵大學,hfu,https://www.dcard.tw/_api/forums/hfu/posts?popular=false,1
佛光大學,fgu,https://www.dcard.tw/_api/forums/fgu/posts?popular=false,1
萬能科大,vnu,https://www.dcard.tw/_api/forums/vnu/posts?popular=false,1
亞東技術學院,oit,https://www.dcard.tw/_api/forums/oit/posts?popular=false,1
經國管理暨健康學院,cku,https://www.dcard.tw/_api/forums/cku/posts?popular=false,1
建國科大,ctu,https://www.dcard.tw/_api/forums/ctu/posts?popular=false,1
東南科大,tnu,https://www.dcard.tw/_api/forums/tnu/posts?popular=false,1
南開科大,nkut,https://www.dcard.tw/_api/forums/nkut/posts?popular=false,1
聖約翰科大,sju,https://www.dcard.tw/_api/forums/sju/posts?popular=false,1
明道大學,mdu,https://www.dcard.tw/_api/forums/mdu/posts?popular=false,1
美和科大,meiho,https://www.dcard.tw/_api/forums/meiho/posts?popular=false,1
臺南藝術大學,tnnua,https://www.dcard.tw/_api/forums/tnnua/posts?popular=false,1
康寧大學,ukn,https://www.dcard.tw/_api/forums/ukn/posts?popular=false,1
育達科大,ydu,https://www.dcard.tw/_api/forums/ydu/posts?popular=false,1
高苑科大,kyu,https://www.dcard.tw/_api/forums/kyu/posts?popular=false,1
中華科大,cust,https://www.dcard.tw/_api/forums/cust/posts?popular=false,1
元培醫事科大,ypu,https://www.dcard.tw/_api/forums/ypu/posts?popular=false,1
國立體育大學,ntsu,https://www.dcard.tw/_api/forums/ntsu/posts?popular=false,1
大仁科大,tajen,https://www.dcard.tw/_api/forums/tajen/posts?popular=false,1
台灣首府大學,tsu,https://www.dcard.tw/_api/forums/tsu/posts?popular=false,1
玄奘大學,hcu,https://www.dcard.tw/_api/forums/hcu/posts?popular=false,1
南榮科大,nju,https://www.dcard.tw/_api/forums/nju/posts?popular=false,1
中州科大,ccut,https://www.dcard.tw/_api/forums/ccut/posts?popular=false,1
華夏科大,hwh,https://www.dcard.tw/_api/forums/hwh/posts?popular=false,1
修平科大,hust,https://www.dcard.tw/_api/forums/hust/posts?popular=false,1
敏實科技大學,tust,https://www.dcard.tw/_api/forums/tust/posts?popular=false,1
臺北城市科大,tpcu,https://www.dcard.tw/_api/forums/tpcu/posts?popular=false,1
馬偕醫學院,mmc,https://www.dcard.tw/_api/forums/mmc/posts?popular=false,1
宏國德霖科技大學,dlit,https://www.dcard.tw/_api/forums/dlit/posts?popular=false,1
台北海洋科技大學,tumt,https://www.dcard.tw/_api/forums/tumt/posts?popular=false,1
南亞技術學院,nanya,https://www.dcard.tw/_api/forums/nanya/posts?popular=false,1
臺灣戲曲學院,tcpa,https://www.dcard.tw/_api/forums/tcpa/posts?popular=false,1
黎明技術學院,lit,https://www.dcard.tw/_api/forums/lit/posts?popular=false,1
稻江科技暨管理學院,toko,https://www.dcard.tw/_api/forums/toko/posts?popular=false,1
大漢技術學院,dahan,https://www.dcard.tw/_api/forums/dahan/posts?popular=false,1
臺灣觀光學院,tht,https://www.dcard.tw/_api/forums/tht/posts?popular=false,1
蘭陽技術學院,fit,https://www.dcard.tw/_api/forums/fit/posts?popular=false,1
大同技術學院,ttc,https://www.dcard.tw/_api/forums/ttc/posts?popular=false,1
亞太創意技術學院,apic,https://www.dcard.tw/_api/forums/apic/posts?popular=false,1
東方設計大學,tf,https://www.dcard.tw/_api/forums/tf/posts?popular=false,1
法鼓文理學院,dila,https://www.dcard.tw/_api/forums/dila/posts?popular=false,1
和春技術學院,fotech,https://www.dcard.tw/_api/forums/fotech/posts?popular=false,1
崇右影藝科技大學,cit,https://www.dcard.tw/_api/forums/cit/posts?popular=false,1
高美醫護管理專科學校,kmvs,https://www.dcard.tw/_api/forums/kmvs/posts?popular=false,1
康寧醫護暨管理專科學校,knjc,https://www.dcard.tw/_api/forums/knjc/posts?popular=false,1
馬偕醫護管理專科學校,mkc,https://www.dcard.tw/_api/forums/mkc/posts?popular=false,1
育英醫護管理專科學校,yuhing,https://www.dcard.tw/_api/forums/yuhing/posts?popular=false,1
樹人醫護管理專科學校,szmc,https://www.dcard.tw/_api/forums/szmc/posts?popular=false,1
新生醫護管理專科學校,hsc,https://www.dcard.tw/_api/forums/hsc/posts?popular=false,1
國立臺南護理專科學校,ntin,https://www.dcard.tw/_api/forums/ntin/posts?popular=false,1
慈惠醫護管理專科學校,tzuhui,https://www.dcard.tw/_api/forums/tzuhui/posts?popular=false,1
聖母醫護管理專科學校,smc,https://www.dcard.tw/_api/forums/smc/posts?popular=false,1
耕莘健康管理專科學校,ctcn,https://www.dcard.tw/_api/forums/ctcn/posts?popular=false,1
仁德醫護管理專科學校,jente,https://www.dcard.tw/_api/forums/jente/posts?popular=false,1
崇仁醫護管理專科學校,cjc,https://www.dcard.tw/_api/forums/cjc/posts?popular=false,1
敏惠醫護管理專科學校,mhchcm,https://www.dcard.tw/_api/forums/mhchcm/posts?popular=false,1
國防醫學院,ndmctsgh,https://www.dcard.tw/_api/forums/ndmctsgh/posts?popular=false,1
公告測試區,infotest,https://www.dcard.tw/_api/forums/infotest/posts?popular=false,1
公告,info,https://www.dcard.tw/_api/forums/info/posts?popular=false,1
中華民國陸軍專科學校,aaroc,https://www.dcard.tw/_api/forums/aaroc/posts?popular=false,1
臺灣警察專科學校,tpa,https://www.dcard.tw/_api/forums/tpa/posts?popular=false,1
選手,athlete,https://www.dcard.tw/_api/forums/athlete/posts?popular=false,1
小禮物,welcomegift,https://www.dcard.tw/_api/forums/welcomegift/posts?popular=false,1
國立高雄科技大學,nkust,https://www.dcard.tw/_api/forums/nkust/posts?popular=false,1
進階西斯版,ultrasex,https://www.dcard.tw/_api/forums/ultrasex/posts?popular=false,1
中信金融管理學院,ctbc,https://www.dcard.tw/_api/forums/ctbc/posts?popular=false,1
淡江大學二手物交流,tku_secondhand,https://www.dcard.tw/_api/forums/tku_secondhand/posts?popular=false,1
國立臺東專科學校,ntc,https://www.dcard.tw/_api/forums/ntc/posts?popular=false,1
成功大學二手物交流,ncku_secondhand,https://www.dcard.tw/_api/forums/ncku_secondhand/posts?popular=false,1
逢甲大學二手物交流,fcu_secondhand,https://www.dcard.tw/_api/forums/fcu_secondhand/posts?popular=false,1
87,87,https://www.dcard.tw/_api/forums/87/posts?popular=false,1
港澳日常,hkmacdaily,https://www.dcard.tw/_api/forums/hkmacdaily/posts?popular=false,1
中華民國海軍軍官學校,cna,https://www.dcard.tw/_api/forums/cna/posts?popular=false,1
港澳 u life,hkmaculife,https://www.dcard.tw/_api/forums/hkmaculife/posts?popular=false,1
港澳感情事,hkmacrelationship,https://www.dcard.tw/_api/forums/hkmacrelationship/posts?popular=false,1
僑生交流,hkmactwexchange,https://www.dcard.tw/_api/forums/hkmactwexchange/posts?popular=false,1
港澳女生,hkmacgirl,https://www.dcard.tw/_api/forums/hkmacgirl/posts?popular=false,1
空軍航空技術學院,afats,https://www.dcard.tw/_api/forums/afats/posts?popular=false,1
香港中文大學,cuhk,https://www.dcard.tw/_api/forums/cuhk/posts?popular=false,1
港澳 LGBT,hklgbt,https://www.dcard.tw/_api/forums/hklgbt/posts?popular=false,1
港澳煲劇,hkmovietv,https://www.dcard.tw/_api/forums/hkmovietv/posts?popular=false,1
港澳搞 GAG,hkgag,https://www.dcard.tw/_api/forums/hkgag/posts?popular=false,1
港澳 FM 升學,hkfreshmen,https://www.dcard.tw/_api/forums/hkfreshmen/posts?popular=false,1
香港大學,hku,https://www.dcard.tw/_api/forums/hku/posts?popular=false,1
香港科技大學,hkust,https://www.dcard.tw/_api/forums/hkust/posts?popular=false,1
香港理工大學,hkpu,https://www.dcard.tw/_api/forums/hkpu/posts?popular=false,1
香港浸會大學,hkbu,https://www.dcard.tw/_api/forums/hkbu/posts?popular=false,1
香港城市大學,cityu,https://www.dcard.tw/_api/forums/cityu/posts?popular=false,1
嶺南大學,lingu,https://www.dcard.tw/_api/forums/lingu/posts?popular=false,1
香港樹仁大學,syu,https://www.dcard.tw/_api/forums/syu/posts?popular=false,1
香港恒生大學,hsu,https://www.dcard.tw/_api/forums/hsu/posts?popular=false,1
香港公開大學,openu,https://www.dcard.tw/_api/forums/openu/posts?popular=false,1
香港教育大學,eduhk,https://www.dcard.tw/_api/forums/eduhk/posts?popular=false,1
港澳西斯,hkmacsex,https://www.dcard.tw/_api/forums/hkmacsex/posts?popular=false,1
暗黑新生攻略,survival_guide,https://www.dcard.tw/_api/forums/survival_guide/posts?popular=false,1
港澳二手物品交流,hkmacsec_hand,https://www.dcard.tw/_api/forums/hkmacsec_hand/posts?popular=false,1
港澳 Beauty,hkbeauty,https://www.dcard.tw/_api/forums/hkbeauty/posts?popular=false,1
港澳時事,hktrending,https://www.dcard.tw/_api/forums/hktrending/posts?popular=false,1
港澳 ACG,hkacg,https://www.dcard.tw/_api/forums/hkacg/posts?popular=false,1
武漢肺炎,2019_ncov,https://www.dcard.tw/_api/forums/2019_ncov/posts?popular=false,1
新年快樂,happynewyear,https://www.dcard.tw/_api/forums/happynewyear/posts?popular=false,1
YouTuber,youtuber,https://www.dcard.tw/_api/forums/youtuber/posts?popular=false,1
官方公告,announcement,https://www.dcard.tw/_api/forums/announcement/posts?popular=false,1
小事公益,smallgoodthings,https://www.dcard.tw/_api/forums/smallgoodthings/posts?popular=false,1
新生季,freshman,https://www.dcard.tw/_api/forums/freshman/posts?popular=false,1
畢業季,graduate,https://www.dcard.tw/_api/forums/graduate/posts?popular=false,1
美妝,makeup,https://www.dcard.tw/_api/forums/makeup/posts?popular=false,1
美甲,manicure,https://www.dcard.tw/_api/forums/manicure/posts?popular=false,1
醫美,facelift,https://www.dcard.tw/_api/forums/facelift/posts?popular=false,1
香氛,fragrance,https://www.dcard.tw/_api/forums/fragrance/posts?popular=false,1
美髮,hairsalon,https://www.dcard.tw/_api/forums/hairsalon/posts?popular=false,1
牙齒矯正,orthodontics,https://www.dcard.tw/_api/forums/orthodontics/posts?popular=false,1
隱形眼鏡,contact_lens,https://www.dcard.tw/_api/forums/contact_lens/posts?popular=false,1
穿搭,dressup,https://www.dcard.tw/_api/forums/dressup/posts?popular=false,1
球鞋,sneakers,https://www.dcard.tw/_api/forums/sneakers/posts?popular=false,1
網路購物,buyonline,https://www.dcard.tw/_api/forums/buyonline/posts?popular=false,1
精品,boutique,https://www.dcard.tw/_api/forums/boutique/posts?popular=false,1
感情,relationship,https://www.dcard.tw/_api/forums/relationship/posts?popular=false,1
心情,mood,https://www.dcard.tw/_api/forums/mood/posts?popular=false,1
閒聊,talk,https://www.dcard.tw/_api/forums/talk/posts?popular=false,1
有趣,funny,https://www.dcard.tw/_api/forums/funny/posts?popular=false,1
笑話,joke,https://www.dcard.tw/_api/forums/joke/posts?popular=false,1
梗圖,meme,https://www.dcard.tw/_api/forums/meme/posts?popular=false,1
女孩,girl,https://www.dcard.tw/_api/forums/girl/posts?popular=false,1
生理用品,menstrual,https://www.dcard.tw/_api/forums/menstrual/posts?popular=false,1
結婚,marriage,https://www.dcard.tw/_api/forums/marriage/posts?popular=false,1
