,"['經', '鄉民', '來信', '建議', '因', '疫情', '關係', '陳時中', '疫情', '新聞', '不', '刪除', '但', '文章', '陳時中', '為', '總', '指揮官', '疫情', '等', '重大', '新聞', '仍', '有', '推廣', '必要', '疫情', '為', '特殊', '情況', '還', '請', '見諒', '本', '活動', '為', '試辦', '性質', '試辦', '目的', '即為', '發現', '問題', '有無', '窒礙', '難行', '之', '處', '未來', '有', '也', '是', '很', '合理', '的', '再次', '感謝', '鄉民', '配合', '感恩', '的', '心', '感謝', '有', '你', '活動', '公告', '本', '次', '與', '板主群', '溝通', '於', '試辦', '無', '政治', '新聞週', '作法', '活動週', '涉', '註', '之', '新聞', '活動週', '違規文', '不計', '入', '累犯', '警告', '違規文', '請', '至', '檢舉', '註', '基於', '白天', '工作', '晚上', '讀書', '假日', '批判', '試辦', '無', '政治', '新聞週', '僅', '限', '一五', '後續', '說明', '這', '個', '歷經', '多', '年', '的', '爭議', '已經', '沒有', '迴避', '不', '處理', '的', '空間', '因此', '請', '所有', '鄉民', '同胞', '也', '希望', '大家', '能夠', '理解', '我們', '再三', '斟酌', '後', '的', '決定']","['P', 'Na', 'Na', 'VE', 'Cbb', 'Na', 'Na', 'Nb', 'Na', 'Na', 'D', 'VC', 'Cbb', 'Na', 'Nb', 'VG', 'A', 'Na', 'Na', 'Cab', 'VH', 'Na', 'D', 'V_2', 'VC', 'Na', 'Na', 'VG', 'VH', 'Na', 'D', 'VF', 'VA', 'Nes', 'Na', 'VG', 'VC', 'Na', 'VC', 'Na', 'VG', 'VE', 'Na', 'D', 'VH', 'VH', 'DE', 'Nc', 'Nd', 'V_2', 'D', 'SHI', 'Dfa', 'VH', 'DE', 'D', 'VK', 'Na', 'VC', 'VI', 'DE', 'Na', 'VK', 'V_2', 'Nh', 'Na', 'VE', 'Nes', 'Nf', 'Caa', 'Na', 'VC', 'P', 'VC', 'VJ', 'Na', 'Na', 'Na', 'Na', 'VK', 'Na', 'DE', 'Na', 'Na', 'Na', 'VK', 'VCL', 'Na', 'VE', 'Na', 'VF', 'P', 'VC', 'Na', 'P', 'Nd', 'Na', 'Nd', 'VA', 'Nd', 'VC', 'VC', 'VJ', 'Na', 'Na', 'Da', 'VJ', 'Neu', 'A', 'VE', 'Nep', 'Nf', 'VJ', 'Neqa', 'Nf', 'DE', 'Na', 'D', 'D', 'VC', 'D', 'VC', 'DE', 'Na', 'Cbb', 'VF', 'Neqa', 'Na', 'Na', 'D', 'VK', 'Nh', 'D', 'VK', 'Nh', 'D', 'VC', 'Ng', 'DE', 'VE']"
,"['疫情', '都', '這麼', '嚴重', '了', '連', '陳', '時', '中都', '說', '活動', '強烈', '建議', '取消', '了', '營隊', '還要', '辦', '嗎', '只是', '想', '保護', '大家', '安全', '沒', '別的', '意思']","['Na', 'D', 'Dfa', 'VH', 'T', 'Cbb', 'Nb', 'Ng', 'Nc', 'VE', 'Na', 'VH', 'Na', 'VC', 'Di', 'Na', 'Dfa', 'VC', 'T', 'D', 'VE', 'VC', 'Nh', 'VH', 'VJ', 'Neqa', 'Na']"
,"['疫情', '看起來', '越來越', '可怕', '營隊', '卻', '快要', '出隊', '可不可以', '給', '一', '個', '痛快', '不要', '到', '了', '當地', '才', '知道', '不能', '出']","['Na', 'D', 'Dfa', 'VH', 'Na', 'D', 'D', 'Na', 'D', 'VD', 'Neu', 'Nf', 'VH', 'D', 'VCL', 'Di', 'Nc', 'Da', 'VK', 'D', 'VC']"
,"['小弟', '大一', '沒有', '經歷', '過去', '年', '剛', '開學', '那', '段', '嚴峻', '的', '防疫', '時間', '想', '問', '學長', '姐', '那', '時候', '學校', '有沒有', '做', '什麼', '比較', '積極', '的', '防疫', '手段', '上課', '的', '規範', '還', '有', '宿舍', '裡', '的', '人', '怎麼', '處理', '之類', '的', '感謝', '各位', '辛苦', '渡過', '去年', '疫情', '的', '學長', '姐', '大家', '一起', '加油', '撐', '過去']","['Na', 'Na', 'D', 'VJ', 'Nd', 'Na', 'D', 'VH', 'Nep', 'Nf', 'VH', 'DE', 'VA', 'Na', 'VE', 'VE', 'Na', 'Na', 'Nep', 'Na', 'Nc', 'D', 'VC', 'Nep', 'Dfa', 'VH', 'DE', 'VA', 'Na', 'VA', 'DE', 'Na', 'D', 'V_2', 'Nc', 'Ncd', 'DE', 'Na', 'D', 'VC', 'Cab', 'DE', 'VK', 'Nh', 'VHC', 'VCL', 'Nd', 'Na', 'DE', 'Na', 'Na', 'Nh', 'D', 'VB', 'VC', 'Nd']"
,"['轉至', '自由時報', '教育部', '今天', '急', '發', '通報', '給', '全國', '各', '級', '學校', '提醒', '學校', '在', '辦理', '集會', '活動', '時', '應', '加強', '防疫', '措施', '若', '無法', '於', '活動', '前', '嚴格', '執行', '完整', '風險', '評估', '並', '規劃', '完善', '之', '防疫', '配套', '措施', '強烈', '建議', '取消', '或', '延後', '舉辦', '看到', '一', '堆', '營隊', '猴鬼吼', '鬼叫', '不', '戴', '口罩', '保持', '貼身', '的', '染疫', '距離', '咱們', '成大', '營隊', '是', '辦', '給', '全', '台', '的', '高中生', '欸', '拜託', '啦', '小', '蘇蘇', '出來', '開', '第一', '槍', '行', '嗎']","['VCL', 'Nb', 'Nc', 'Nd', 'D', 'VH', 'VE', 'P', 'Nc', 'Nes', 'Na', 'Nc', 'VE', 'Nc', 'P', 'VC', 'VA', 'Na', 'Ng', 'D', 'VC', 'VA', 'Na', 'Cbb', 'D', 'P', 'Na', 'Ng', 'VH', 'VC', 'VH', 'Na', 'VE', 'D', 'VC', 'VH', 'DE', 'VA', 'VA', 'Na', 'VH', 'Na', 'VC', 'Caa', 'VC', 'VC', 'VE', 'Neu', 'Nf', 'Na', 'Na', 'VA', 'D', 'VC', 'Na', 'VJ', 'VH', 'DE', 'Na', 'P', 'Nh', 'Nc', 'Na', 'SHI', 'VC', 'VD', 'Neqa', 'Nc', 'DE', 'Na', 'I', 'VC', 'T', 'VH', 'Nb', 'VA', 'VC', 'Neu', 'Nf', 'VA', 'T']"
,"['其他', '校版', '都', '在', '討論', '應該', '禁', '營隊', '了', '也', '來', '跟', '風', '一', '波', '怎麼', '疫情', '變', '嚴重', '了', '學校', '防疫', '心態', '反倒', '更', '鬆', '了', '營隊', '晚會', '各', '種', '活動', '照樣', '辦', '不', '該', '禁', '一', '禁']","['Neqa', 'Na', 'D', 'P', 'VE', 'D', 'VC', 'Na', 'T', 'D', 'D', 'P', 'Na', 'Neu', 'Nf', 'VH', 'Na', 'VH', 'VH', 'Di', 'Nc', 'VA', 'Na', 'Cbb', 'D', 'VHC', 'Di', 'Na', 'Na', 'Nes', 'Nf', 'Na', 'D', 'VC', 'D', 'D', 'VC', 'Neu', 'VC']"
,"['現在', '肺炎', '感染', '人數', '又', '添', '例', '了', '但', '我', '看', '系', '上', '營隊', '還是', '轟轟烈烈', '地', '進行', '著', '訓練', '大家', '幾乎', '都', '沒', '帶', '口罩', '擠', '在一起', '吃飯', '聊天', '看', '他們', '幾乎', '沒', '什麼', '危機', '意識', '真的', '很', '擔心', '到時候', '還', '會', '有', '上百', '個', '高中', '生來', '要是', '之後', '一', '不', '小心', '群聚', '感染', '該', '怎麼辦', '到時候', '貞貞', '會', '怎麼', '處理']","['Nd', 'Na', 'VJ', 'Na', 'D', 'VC', 'Na', 'T', 'Cbb', 'Nh', 'VC', 'Nc', 'Ncd', 'Na', 'D', 'VH', 'DE', 'VC', 'Di', 'VC', 'Nh', 'Da', 'D', 'D', 'VC', 'Na', 'VC', 'VH', 'VA', 'VA', 'VC', 'Nh', 'Da', 'VJ', 'Nep', 'Na', 'Na', 'D', 'Dfa', 'VK', 'D', 'D', 'D', 'V_2', 'Neu', 'Nf', 'Nc', 'D', 'Cbb', 'Nd', 'D', 'D', 'VK', 'VCL', 'VJ', 'Nes', 'VH', 'D', 'VH', 'D', 'D', 'VC']"
,"['防疫', '有成', '所以', '出書', '了', '所以', '要', '進軍', '誠品', '了', '嗎', '啊', '書名', '是', '不', '是', '錯', '了', '應該', '是', '知識', '是', '光', '善良', '是', '影', '吧']","['VA', 'VH', 'Cbb', 'VA', 'Di', 'Cbb', 'D', 'VCL', 'Nb', 'T', 'T', 'T', 'Na', 'SHI', 'D', 'SHI', 'VH', 'Di', 'D', 'SHI', 'Na', 'SHI', 'Na', 'VH', 'SHI', 'Na', 'T']"
,"['看看', '學校', '面對', '疫情', '的', '處理', '方式', '再', '看看', '行政', '人員', '也', '沒', '在', '戴', '口罩', '原來', '病毒', '也', '會', '上下班', '那', '我', '就', '安心', '啦', '耖', '他媽', '開', '建國', '的', '門', '是', '會', '死', '喔']","['VC', 'Nc', 'VC', 'Na', 'DE', 'VC', 'Na', 'D', 'VC', 'Na', 'Na', 'D', 'D', 'P', 'VC', 'Na', 'A', 'Na', 'D', 'D', 'VA', 'Nep', 'Nh', 'D', 'VH', 'T', 'FW', 'I', 'VC', 'VA', 'DE', 'Na', 'SHI', 'D', 'VH', 'T']"
,"['看過', '來', '看過', '來', '寒假', '還', '不', '知道', '要', '去', '哪裡', '玩', '嗎', '由', '你', '好', '明天', '團隊', '和', '布農族', '孩童', '們', '一起', '策劃', '的', '義', '布農', '辭玩', '市集', '正', '等', '著', '你', '來', '快快', '空', '下', '時間', '來', '南投', '來', '個', '部落', '踏青', '之', '旅', '吧', '免費', '報名', '市集', '看', '更多', '詳細', '資訊', '我們', '是', '團隊', '過去', '以', '寒暑', '假', '營隊', '的', '方式', '長期', '帶', '著', '孩子', '學習', '各', '領域', '的', '事物', '今年', '我們', '決定', '以', '舉辦', '市集', '的', '方式', '用', '不', '一樣', '的', '活動', '帶', '著', '孩子們', '探索', '培養', '孩童', '多元', '的', '能力', '激發', '在', '地', '不同', '的', '可能性', '並', '讓', '部落', '社區', '增添', '新氣象', '來到', '市集', '將', '會', '有', '豐富', '攤位', '逛', '不', '完', '攤位', '包括', '布農', '美食', '圖騰', '手作', '趣味', '體驗', '回憶', '特展', '陶藝', '文創', '攤位', '吃喝玩樂', '樣樣', '有', '讓', '你', '滿載而歸', '多樣', '好禮獎', '不', '完', '購買', '入場', '票券', '即可', '參加', '市集', '抽獎', '好禮', '包括', '梅子', '夢', '工廠', '禮盒', '限定', '週邊', '商品', '各', '式', '生活', '用品', '等', '多樣', '好禮', '等', '著', '你', '公益', '活動', '一起', '來', '市集', '為', '公益', '性質', '帶', '著', '孩子們', '一起', '策劃', '並', '執行', '市集', '學習', '課本', '以外', '的', '事物', '並', '活化', '部落', '增加', '民眾', '與', '當地', '居民', '的', '也', '讓', '更多', '人', '認識', '部落', '免費', '報名', '市集', '看', '更多', '詳細', '資訊', '日期', '六', '時間', '上午', '點', '下午', '點', '地點', '南投縣', '信義', '國小', '南投縣', '信義鄉', '玉山', '路號', '交通', '免費', '接駁', '車', '台中', '信義', '國小', '詳細', '資訊', '請', '持續', '關', '注粉', '專有', '問題', '也', '可以', '私', '訊小編', '自行', '開車', '經', '國道', '三號', '名間', '交流道', '下', '約', '分鐘', '即可', '到達', '注意', '事項', '為', '落實', '垃圾', '減', '量', '請', '自備', '環保', '餐具', '現場', '提供', '酒精', '消毒', '量測', '體溫', '及', '配戴', '口罩', '措施', '請', '參與', '民眾', '配合', '購買', '市集', '票券', '即可', '獲得', '摸彩券', '一', '張', '義', '布農', '辭玩', '市集', '我們', '不見', '不', '散']","['VC', 'D', 'VC', 'D', 'Nd', 'D', 'D', 'VK', 'D', 'VCL', 'Ncd', 'VC', 'T', 'P', 'Nh', 'VH', 'Nd', 'Na', 'Caa', 'Nb', 'Na', 'Na', 'D', 'VF', 'DE', 'Na', 'Nb', 'VC', 'Na', 'D', 'VC', 'Di', 'Nh', 'D', 'VH', 'VHC', 'Nes', 'Na', 'VA', 'Nc', 'VA', 'Nf', 'Nc', 'VA', 'DE', 'Na', 'T', 'VH', 'VA', 'Na', 'VC', 'Neqa', 'VH', 'Na', 'Nh', 'SHI', 'Na', 'Nd', 'P', 'Nd', 'P', 'Na', 'DE', 'Na', 'Na', 'VC', 'Di', 'Na', 'VC', 'Nes', 'Na', 'DE', 'Na', 'Nd', 'Nh', 'VE', 'P', 'VC', 'Na', 'DE', 'Na', 'VC', 'D', 'VH', 'DE', 'Na', 'VC', 'Di', 'Na', 'VE', 'VC', 'Na', 'A', 'DE', 'Na', 'VC', 'P', 'Na', 'VH', 'DE', 'Na', 'D', 'VL', 'Nc', 'Nc', 'VC', 'Na', 'VCL', 'Na', 'D', 'D', 'V_2', 'VHC', 'Na', 'VC', 'D', 'VH', 'Na', 'VK', 'Nb', 'Na', 'Na', 'VC', 'Na', 'VC', 'Na', 'Na', 'Na', 'Na', 'Na', 'VA', 'Neqa', 'V_2', 'VL', 'Nh', 'VA', 'VH', 'Na', 'D', 'VH', 'VC', 'VA', 'Na', 'D', 'VC', 'Na', 'VA', 'VH', 'VK', 'Na', 'Na', 'Nc', 'Na', 'VK', 'Nc', 'Na', 'Nes', 'Nf', 'Na', 'Na', 'Cab', 'VH', 'VH', 'VC', 'Di', 'Nh', 'Na', 'Na', 'D', 'VA', 'Na', 'VG', 'Na', 'Na', 'VC', 'Di', 'Na', 'D', 'VF', 'D', 'VC', 'Na', 'VC', 'Na', 'Ng', 'DE', 'Na', 'D', 'VHC', 'Nc', 'VHC', 'Na', 'Caa', 'Nc', 'Na', 'DE', 'D', 'VL', 'Neqa', 'Na', 'VJ', 'Nc', 'VH', 'VA', 'Na', 'VC', 'Neqa', 'VH', 'Na', 'Na', 'Neu', 'Na', 'Nd', 'VC', 'Nd', 'VC', 'Na', 'Nc', 'Na', 'Nc', 'Nc', 'Nc', 'Nc', 'Na', 'Na', 'VH', 'VC', 'Na', 'Nc', 'Na', 'Nc', 'VH', 'Na', 'VF', 'VL', 'VC', 'Na', 'A', 'Na', 'D', 'D', 'D', 'Na', 'D', 'VA', 'P', 'Nc', 'Nc', 'Nc', 'Na', 'Ng', 'Da', 'Nf', 'D', 'VCL', 'VK', 'Na', 'VG', 'VHC', 'Na', 'VJ', 'Na', 'VF', 'VC', 'Na', 'Na', 'Nc', 'VD', 'Na', 'VC', 'VC', 'Na', 'Caa', 'VC', 'Na', 'Na', 'VF', 'VC', 'Na', 'VC', 'VC', 'Na', 'Na', 'D', 'VJ', 'Na', 'Neu', 'Nf', 'Na', 'Nb', 'VC', 'Na', 'Nh', 'VH', 'D', 'VH']"
,"['有', '修正', '有', '推']","['V_2', 'VC', 'V_2', 'VC']"
,"['可以', '陳', '時', '中', '可以', '露臉']","['D', 'VC', 'Ng', 'Ng', 'D', 'VH']"
,"['噁心', '滾', '啦']","['VH', 'VA', 'T']"
,"['左轉', '滾動', '版']","['VA', 'VA', 'Na']"
,"['不會', '左轉', '專', '版']","['D', 'VA', 'VH', 'Na']"
,"['滾動', '修正', '時', '要', '露出', '胸部']","['VA', 'VC', 'Ng', 'D', 'VC', 'Nc']"
,"['英文', '體']","['Na', 'Na']"
,"['英文體', '推推']","['Na', 'VC']"
,"['四叉貓', '滾動']","['Na', 'VA']"
,"['我', '的', '文', '都', '被', '刪完', '了', '啊']","['Nh', 'DE', 'Na', 'D', 'P', 'VC', 'Di', 'T']"
,"['維穩', '會', '怕', '現在', '那邊']","['VH', 'D', 'VK', 'Nd', 'Ncd']"
,"['推文', '也', '要', '規範', '啦', '整', '天', '洗', '政治', '推文']","['Nb', 'D', 'D', 'VC', 'T', 'Neqa', 'Nf', 'VC', 'Na', 'Nb']"
,"['繼續', '穩', '啊']","['VF', 'VH', 'T']"
,"['哈', '哈哈']","['D', 'D']"
,"['還', '以為', '只有', '牙醫', '和', '會', '滾動']","['D', 'VE', 'Cbb', 'Na', 'Caa', 'D', 'VA']"
,"['我', '建議', '了', '直接', '永桶', '要', '改革', '就', '要', '有', '作為', '大膽', '一點']","['Nh', 'VE', 'Di', 'VH', 'Na', 'D', 'VC', 'D', 'D', 'V_2', 'VG', 'VH', 'Dfb']"
,"['還', '有', '這樣', '的']","['D', 'V_2', 'VH', 'DE']"
,"['滾動', '啦', '哪', '次', '不', '滾動']","['VA', 'T', 'Nep', 'Nf', 'D', 'VA']"
,"['根本', '就', '朝三暮四']","['D', 'D', 'VH']"
,"['哈哈', '看起來', '也', '太', '難', '管理', '了']","['D', 'D', 'D', 'Dfa', 'VH', 'VC', 'Di']"
,"['我', '真的', '建議', '之後', '放棄', '禁', '政治', '文']","['Nh', 'D', 'VE', 'Ng', 'VC', 'VC', 'Na', 'Na']"
,"['板主', '沒', '發現', '很', '難', '劃分', '什麼', '是', '政治', '什麼', '不', '是', '嗎']","['Na', 'D', 'VE', 'Dfa', 'VH', 'VC', 'Nep', 'SHI', 'Na', 'Nep', 'D', 'SHI', 'T']"
,"['推', '板主', '啦', '滾動式', '執政', '有', '板主', '會', '做', '事', '請', '放心']","['VC', 'Na', 'T', 'Na', 'VA', 'V_2', 'Na', 'D', 'VC', 'Na', 'VF', 'VK']"
,"['獨裁', '者', '滾動式', '下台', '啦']","['VH', 'Na', 'Na', 'VA', 'T']"
,['滾動'],['VA']
,"['除了', '標題', '我', '看', '一', '堆', '推', '文', '也', '在', '政治', '吵架', '這樣', '到底', '有', '沒有用']","['P', 'Na', 'Nh', 'VC', 'Neu', 'Nf', 'VC', 'Na', 'D', 'P', 'Na', 'VA', 'VH', 'D', 'V_2', 'VH']"
,"['發', '錢', '我', '就', '准', '你', '滾動式', '修改']","['VH', 'Na', 'Nh', 'D', 'VE', 'Nh', 'Na', 'VC']"
,"['推陳', '時', '中', '做', '得', '好不好', '本來', '就', '能', '討論', '網軍', '還', '想', '躲']","['VC', 'Ng', 'Ng', 'VC', 'DE', 'VH', 'D', 'D', 'D', 'VE', 'Na', 'D', 'VE', 'VC']"
,"['支持', '疫情', '部分', '另外', '扣帽子', '的', '不能', '桶', '嗎']","['VC', 'Na', 'Neqa', 'Da', 'VB', 'DE', 'D', 'Na', 'T']"
,"['有', '防疫', '板']","['V_2', 'VA', 'Na']"
,"['滾動', '好像', '時空', '背景', '之', '術']","['VA', 'D', 'Na', 'Na', 'DE', 'Na']"
,"['就是', '看', '自己', '爽', '怎麼', '定', '規則', '的', '意思']","['Cbb', 'VE', 'Nh', 'VH', 'D', 'VC', 'Na', 'DE', 'Na']"
,"['做', '一半', '乾脆', '別', '做', '進', '八卦版', '看起來', '跟', '沒', '試辦', '像']","['VC', 'Neqa', 'VH', 'D', 'VC', 'VC', 'Na', 'D', 'P', 'D', 'VC', 'P']"
,"['希望', '四', '和', '跟', '他們', '口', '中', '所', '說', '的', '政黑', '綠', '蟑螂', '一起', '在', '政黑', '玩耍']","['VK', 'Neu', 'Caa', 'P', 'Nh', 'Na', 'Ng', 'D', 'VE', 'DE', 'VH', 'VH', 'Na', 'D', 'P', 'VH', 'VA']"
,"['八卦板', '比較', '適合', '包', '莖', '妹妹', '肛門', '甲甲', '和', '各', '種', '認真', '文']","['Na', 'Dfa', 'VH', 'VC', 'Na', 'Na', 'Na', 'Neqa', 'P', 'Nes', 'Nf', 'VH', 'Na']"
,"['哈哈', '這', '篇', '內文', '好像', '聽', '過']","['D', 'Nep', 'Nf', 'Na', 'D', 'VE', 'Di']"
,"['笑死', '人', '為了', '時鐘', '選', '北市', '長出', '這', '招', '時鐘', '自己', '都', '有', '專版', '沒', '人']","['VHC', 'Na', 'P', 'Na', 'VC', 'Nc', 'VJ', 'Nep', 'Nf', 'Na', 'Nh', 'D', 'V_2', 'Na', 'VJ', 'Na']"
,"['好多', '發抖', '蟑螂', '趕快', '噴']","['Neqa', 'VA', 'Na', 'D', 'VC']"
,"['要', '辦', '就', '堅持', '下去', '啊', '雙標', '不', '就', '代表', '認錯', '了', '滾動', '式個屁', '啊']","['D', 'VC', 'D', 'VK', 'Di', 'T', 'Na', 'D', 'D', 'VK', 'VA', 'Di', 'VA', 'Na', 'T']"
,"['想', '限制', '言論', '的', '必', '先', '審查', '最後', '就是', '作繭自縛']","['VE', 'Na', 'Na', 'DE', 'D', 'D', 'VC', 'Nd', 'Cbb', 'VA']"
