,"['經', '鄉民', '來信', '建議', '因', '疫情', '關係', '陳時中', '疫情', '新聞', '不', '刪除', '但', '文章', '陳時中', '為', '總', '指揮官', '疫情', '等', '重大', '新聞', '仍', '有', '推廣', '必要', '疫情', '為', '特殊', '情況', '還', '請', '見諒', '本', '活動', '為', '試辦', '性質', '試辦', '目的', '即為', '發現', '問題', '有無', '窒礙', '難行', '之', '處', '未來', '有', '也', '是', '很', '合理', '的', '再次', '感謝', '鄉民', '配合', '感恩', '的', '心', '感謝', '有', '你', '活動', '公告', '本', '次', '與', '板主群', '溝通', '於', '試辦', '無', '政治', '新聞週', '作法', '活動週', '涉', '註', '之', '新聞', '活動週', '違規文', '不計', '入', '累犯', '警告', '違規文', '請', '至', '檢舉', '註', '基於', '白天', '工作', '晚上', '讀書', '假日', '批判', '試辦', '無', '政治', '新聞週', '僅', '限', '一五', '後續', '說明', '這', '個', '歷經', '多', '年', '的', '爭議', '已經', '沒有', '迴避', '不', '處理', '的', '空間', '因此', '請', '所有', '鄉民', '同胞', '也', '希望', '大家', '能夠', '理解', '我們', '再三', '斟酌', '後', '的', '決定']","['P', 'Na', 'Na', 'VE', 'Cbb', 'Na', 'Na', 'Nb', 'Na', 'Na', 'D', 'VC', 'Cbb', 'Na', 'Nb', 'VG', 'A', 'Na', 'Na', 'Cab', 'VH', 'Na', 'D', 'V_2', 'VC', 'Na', 'Na', 'VG', 'VH', 'Na', 'D', 'VF', 'VA', 'Nes', 'Na', 'VG', 'VC', 'Na', 'VC', 'Na', 'VG', 'VE', 'Na', 'D', 'VH', 'VH', 'DE', 'Nc', 'Nd', 'V_2', 'D', 'SHI', 'Dfa', 'VH', 'DE', 'D', 'VK', 'Na', 'VC', 'VI', 'DE', 'Na', 'VK', 'V_2', 'Nh', 'Na', 'VE', 'Nes', 'Nf', 'Caa', 'Na', 'VC', 'P', 'VC', 'VJ', 'Na', 'Na', 'Na', 'Na', 'VK', 'Na', 'DE', 'Na', 'Na', 'Na', 'VK', 'VCL', 'Na', 'VE', 'Na', 'VF', 'P', 'VC', 'Na', 'P', 'Nd', 'Na', 'Nd', 'VA', 'Nd', 'VC', 'VC', 'VJ', 'Na', 'Na', 'Da', 'VJ', 'Neu', 'A', 'VE', 'Nep', 'Nf', 'VJ', 'Neqa', 'Nf', 'DE', 'Na', 'D', 'D', 'VC', 'D', 'VC', 'DE', 'Na', 'Cbb', 'VF', 'Neqa', 'Na', 'Na', 'D', 'VK', 'Nh', 'D', 'VK', 'Nh', 'D', 'VC', 'Ng', 'DE', 'VE']"
,"['早', '就', '跟', '你', '說', '了', '生活', '處處', '姐', '政治', '硬', '要', '定下', '奇怪', '的', '標準', '是', '很', '困']","['D', 'D', 'P', 'Nh', 'VE', 'Di', 'Na', 'VH', 'Na', 'Na', 'D', 'D', 'VC', 'VK', 'DE', 'Na', 'SHI', 'Dfa', 'VCL']"
,"['笑死', '都', '你', '在', '講', '跟', '共產黨', '一樣']","['VHC', 'D', 'Nh', 'P', 'VE', 'P', 'Nb', 'VH']"
,"['哭', '喔']","['VA', 'T']"
,"['請', '善用', '板陳', '時', '中', '滾出', '八卦', '板']","['VF', 'VJ', 'Na', 'Ng', 'Ng', 'VC', 'Na', 'Na']"
,"['哈哈', '哈哈', '滾動式', '修正', '好', '雞', '掰']","['D', 'D', 'Na', 'VC', 'VH', 'Na', 'VC']"
,"['左轉', '滾動', '甲板']","['VA', 'VA', 'Na']"
,"['垃圾', '人', '學', '垃圾', '作法']","['Na', 'Na', 'VC', 'Na', 'Na']"
,"['現在', '看起來', '會', '回到', '跟', '之前', '一樣', '或是', '就', '全', '禁', '政治', '不過', '後者']","['Nd', 'D', 'D', 'VCL', 'P', 'Nd', 'VH', 'Caa', 'D', 'Neqa', 'VC', 'Na', 'Cbb', 'Nh']"
,"['應該', '不可能', '了']","['D', 'D', 'T']"
,"['就是', '你', '說', '了', '算', '麻習', '大大', '表示', '欣慰']","['Cbb', 'Nh', 'VE', 'Di', 'VG', 'Na', 'VH', 'VE', 'VK']"
,"['請問', '的', '意義', '在', '哪']","['VE', 'DE', 'Na', 'P', 'Nep']"
,"['顏色', '正確', '的', '版', '規']","['Na', 'VH', 'DE', 'Na', 'Na']"
,"['滾動式', '修正', '真', '棒', '要', '討論', '疫情', '不會', '去', '專', '版', '嗎']","['Na', 'VC', 'D', 'VH', 'D', 'VE', 'Na', 'D', 'D', 'VH', 'Na', 'T']"
,"['疫情', '和', '陳時中', '豁免', '就', '跟', '沒', '禁', '差不多', '推', '文', '還不是', '一樣', '戰']","['Na', 'Caa', 'Nb', 'VC', 'D', 'P', 'D', 'VC', 'D', 'VC', 'Na', 'D', 'VH', 'Na']"
,"['喜歡', '中國', '嗎', '版主', '讓', '你', '體驗']","['VK', 'Nc', 'T', 'Na', 'VL', 'Nh', 'VC']"
,"['現在', '有', '不少', '版', '的', '版主', '是', '養', '的']","['Nd', 'V_2', 'Neqa', 'Na', 'DE', 'Na', 'SHI', 'VC', 'DE']"
,"['這', '就是', '綠共', '最愛', '的', '中國味']","['Nep', 'Cbb', 'Na', 'Na', 'DE', 'Na']"
,"['滾', '的', '好']","['VA', 'DE', 'VH']"
,"['柯粉', '好', '崩潰', '不能', '炒', '柯', '師傅', '了']","['Nb', 'Dfa', 'VH', 'D', 'VC', 'Nb', 'Na', 'T']"
,"['時空', '背景', '不同']","['Na', 'Na', 'VH']"
,"['嗯', '嗯', '凡', '不利', '於', '黨', '的', '皆', '不可', '留']","['I', 'I', 'Cbb', 'VK', 'P', 'Na', 'DE', 'D', 'D', 'VC']"
,"['板主', '違反', '自己', '訂下', '的', '規定', '還', '有點', '臉', '就', '自桶', '啦', '別', '在', '這', '下']","['Na', 'VJ', 'Nh', 'VC', 'DE', 'Na', 'D', 'Dfa', 'Na', 'D', 'Na', 'T', 'D', 'P', 'Nep', 'Nf']"
,"['一', '堆', '政治', '推文', '怎麼', '不', '桶', '果然', '是', '你', '說', '的', '算']","['Neu', 'Nf', 'Na', 'Nb', 'D', 'D', 'Na', 'D', 'SHI', 'Nh', 'VE', 'DE', 'VE']"
,"['西下', '井']","['VA', 'Na']"
,"['維穩', '怕', '被', '民眾', '監督', '想', '隱瞞', '什麼']","['VH', 'VK', 'P', 'Na', 'VC', 'VE', 'VC', 'Nep']"
,"['阿', '前', '一兩', '天', '不', '是', '說', '很', '榮耀']","['Nc', 'Nes', 'Neu', 'Nf', 'D', 'SHI', 'VE', 'Dfa', 'VH']"
,"['謙卑', '啥']","['VH', 'Nep']"
,"['那', '你', '不會', '直接', '取消', '喔', '怎麼', '滾', '都', '你', '決定']","['Dk', 'Nh', 'D', 'VH', 'VC', 'T', 'D', 'VA', 'D', 'Nh', 'VE']"
,"['柯', '糞']","['Nb', 'Na']"
,"['維穩', '啦']","['VH', 'T']"
,"['好', '滾動', '吧']","['VH', 'VA', 'T']"
,"['這', '個', '試辦', '還', '上', '新聞', '被', '媒體', '薛', '了', '一', '頓', '感覺', '超', '不', '划算', '的']","['Nep', 'Nf', 'VC', 'D', 'VCL', 'Na', 'P', 'Na', 'Nb', 'Di', 'Neu', 'Nf', 'Na', 'VJ', 'D', 'VH', 'DE']"
,"['幹嘛', '讓', '媒體', '趁機', '炒作']","['D', 'VL', 'Na', 'D', 'VC']"
,"['連綠委', '都', '不', '贊成', '了']","['Nb', 'D', 'D', 'VK', 'Di']"
,"['是', '無法', '迴避', '才能', '侵害', '言論', '自由']","['SHI', 'D', 'VC', 'Na', 'VC', 'Na', 'VH']"
,"['用', '行政', '效率', '的', '理由', '來', '侵害', '言論', '自由', '最好', '是', '合理']","['P', 'Na', 'Na', 'DE', 'Na', 'D', 'VC', 'Na', 'Na', 'D', 'SHI', 'VH']"
,"['更何況', '版主', '還', '想', '當', '另', '一', '個', '同', '性質', '版版', '主']","['Cbb', 'Na', 'D', 'VE', 'P', 'Nes', 'Neu', 'Nf', 'Nes', 'Na', 'Na', 'Na']"
,"['不要', '發文', '就', '不會', '有', '違規', '發文']","['D', 'VC', 'D', 'D', 'V_2', 'VA', 'VC']"
,"['第一', '天', '你', '這', '位', '本', '座', '不', '是', '出來', '講', '說好', '像', '施行', '的', '多', '成功']","['Neu', 'Nf', 'Nh', 'Nep', 'Nf', 'Nes', 'Nf', 'D', 'SHI', 'VA', 'VE', 'VE', 'P', 'VC', 'DE', 'Dfa', 'VH']"
,"['避', '嘴', '社會', '就', '和諧', '了']","['VC', 'Na', 'Na', 'D', 'VH', 'T']"
,"['的', '意義', '在', '哪']","['DE', 'Na', 'P', 'Nep']"
,"['時空', '背景', '不同', '啦']","['Na', 'Na', 'VH', 'T']"
,['滾動'],['VA']
,"['生活', '即', '政治', '請', '吱', '八', '版', '眾', '出示', '死亡', '證明書', '才', '有', '資格', '發文']","['Na', 'VG', 'Na', 'VF', 'D', 'Neu', 'Na', 'Na', 'VC', 'VH', 'Na', 'Da', 'V_2', 'Na', 'VC']"
,"['然後', '跟', '我', '說', '鄉民', '不會', '去', '疫情', '版']","['D', 'P', 'Nh', 'VE', 'Na', 'D', 'VCL', 'Na', 'Na']"
,"['說', '實話', '我', '覺得', '這樣', '蠻', '舒服', '的', '期待', '你', '殺', '髒', '狼']","['VE', 'Na', 'Nh', 'VK', 'VH', 'Dfa', 'VH', 'DE', 'VK', 'Nh', 'VC', 'VH', 'Na']"
,"['其他', '板主', '也', '都', '同意', '了', '大家', '很', '氣']","['Neqa', 'Na', 'D', 'D', 'VK', 'Di', 'Nh', 'Dfa', 'VK']"
,"['疫情', '新聞', '只有', '少數', '涉及', '政治', '為何', '特別', '聲明']","['Na', 'Na', 'D', 'Neqa', 'VK', 'Na', 'D', 'VH', 'Na']"
,"['滾動式', '修正', '不用', '發', '錢', '嗎']","['Na', 'VC', 'D', 'VD', 'Na', 'T']"
,"['建議', '成效', '良好', '永遠', '禁止', '政治', '新聞']","['VE', 'Na', 'VH', 'D', 'VE', 'Na', 'Na']"
,"['阿北', '給', '多少', '啊']","['Nc', 'VD', 'Neqa', 'T']"
,"['那些', '拜登', '的', '不', '處理', '嗎', '雙標式', '滾動']","['Neqa', 'Nb', 'DE', 'D', 'VC', 'T', 'A', 'VA']"
,"['雙標', '咩']","['Na', 'D']"
,"['謝主榮', '恩']","['Nb', 'Na']"
,"['那', '類似', '新聞', '回文', '請問', '是否', '要', '刪除', '呢']","['Nep', 'VG', 'Na', 'VA', 'VE', 'D', 'D', 'VC', 'T']"
,"['陳', '時', '中', '為', '總', '指揮官', '疫情', '等', '重大', '新聞', '仍', '有', '推廣', '必要']","['Nb', 'Ng', 'Ng', 'VG', 'A', 'Na', 'Na', 'Cab', 'VH', 'Na', 'D', 'V_2', 'VC', 'Na']"
,"['那', '請問', '回文', '的', '可以', '刪除', '嗎', '還是', '又', '要', '看', '啥', '東西', '決定']","['Dk', 'VE', 'VA', 'DE', 'D', 'VC', 'T', 'D', 'D', 'D', 'VC', 'Nep', 'Na', 'VE']"
,"['不', '是', '有', '另外', '一', '個', '版', '專門', '討論', '嗎', '為啥', '要', '這樣', '呢']","['D', 'SHI', 'V_2', 'Da', 'Neu', 'Nf', 'Na', 'VL', 'VE', 'T', 'D', 'D', 'VH', 'T']"
,"['請問', '這', '個', '版', '是', '幹嘛', '用', '的']","['VE', 'Nep', 'Nf', 'Na', 'SHI', 'D', 'VC', 'DE']"
,"['鄉民', '連', '去', '隔壁', '都', '不會', '那', '不會', '去', '政治板', '所以', '來', '這', '討論', '是', '不', '是也']","['Na', 'D', 'VCL', 'Nc', 'D', 'D', 'Nep', 'D', 'VCL', 'Na', 'Cbb', 'D', 'Nep', 'VE', 'SHI', 'D', 'T']"
,"['還', '有', '那', '個', '鄉民', '建議', '的', '列表', '出來', '啊']","['D', 'V_2', 'Nep', 'Nf', 'Na', 'Na', 'DE', 'Na', 'VA', 'T']"
,"['楊志良', '搭', '捷運', '拉下', '口罩', '照片', '曝光', '網']","['Nb', 'VC', 'Na', 'VC', 'Na', 'Na', 'VH', 'Na']"
,"['請問', '版主', '上面', '那', '個', '篇', '有', '啥', '八卦', '為啥', '不用', '刪除']","['VE', 'Na', 'Ncd', 'Nep', 'Nf', 'Na', 'V_2', 'Nep', 'Na', 'D', 'D', 'VC']"
,"['那', '要不要', '只要', '看到', '火車', '上面', '有', '人', '沒', '戴', '就', '可以', '發', '一', '篇', '啊']","['Nep', 'D', 'Cbb', 'VE', 'Na', 'Ncd', 'V_2', 'Na', 'D', 'VC', 'D', 'D', 'VD', 'Neu', 'Nf', 'T']"
,"['版主', '你', '是', '不', '是', '沒', '再', '搭', '捷運', '或', '火車', '啊']","['Na', 'Nh', 'SHI', 'D', 'SHI', 'D', 'D', 'VC', 'Na', 'Caa', 'Na', 'T']"
,"['支持', '版主', '政治', '與否', '給', '版主', '認定', '就', '可以', '了', '鄉民', '沒', '必要', '靠', '北', '吧']","['VC', 'Na', 'Na', 'T', 'VD', 'Na', 'VE', 'D', 'D', 'Di', 'Na', 'D', 'VH', 'P', 'Ncd', 'T']"
,"['鄉民', '沒', '必要', '靠', '北', '那', '就', '通通', '別', '講話', '啊', '建議', '的', '那', '位在', '講', '啥', '東']","['Na', 'D', 'VH', 'P', 'Ncd', 'Nep', 'D', 'D', 'D', 'VA', 'T', 'VE', 'DE', 'Nep', 'VJ', 'VE', 'Nep', 'Ncd']"
,"['按照', '樓上', '的', '講法', '那', '版', '主', '說', '鄉民', '建議', '幹嘛', '聽', '呢']","['P', 'Nc', 'DE', 'Na', 'Nep', 'Na', 'Na', 'VE', 'Na', 'Na', 'D', 'VE', 'T']"
,"['支持', '版主', '所有', '鄉民', '建議', '都', '別', '聽', '啦', '公平', '一點', '好', '嗎']","['VC', 'Na', 'Neqa', 'Na', 'Na', 'D', 'D', 'VE', 'T', 'VH', 'Dfb', 'VH', 'T']"
,"['版', '主裁', '量', '就', '好', '民', '可', '使', '由', '之', '不可', '使', '知', '之', '或', '任', '之', '擁護', '版', '主']","['Na', 'VE', 'Na', 'D', 'VH', 'Na', 'D', 'VL', 'P', 'Nh', 'D', 'VL', 'VK', 'DE', 'Caa', 'VL', 'Nh', 'VC', 'Na', 'Na']"
,"['那', '既然', '版主', '認定', '了', '那', '鄉民', '寫信', '建議', '又', '改', '這樣', '樓上', '是']","['Dk', 'Cbb', 'Na', 'VE', 'Di', 'Nep', 'Na', 'VA', 'Na', 'D', 'VC', 'VH', 'Nc', 'SHI']"
,"['版主', '說', '了', '算', '那', '鄉民', '幹嘛', '建議']","['Na', 'VE', 'Di', 'VE', 'Nep', 'Na', 'D', 'VE']"
,"['反正', '就', '交給', '版', '主人家', '民意', '選出來', '的', '不', '爽', '去', '罷免', '或', '等', '卸任']","['D', 'D', 'VD', 'Na', 'Nc', 'Na', 'VC', 'DE', 'D', 'VH', 'D', 'VC', 'Caa', 'VC', 'VH']"
,"['那', '其他', '人', '建議', '不', '順便', '回信', '或', '討論', '一下', '啊']","['Dk', 'Neqa', 'Na', 'Na', 'D', 'D', 'VB', 'Caa', 'VE', 'Nd', 'T']"
,"['而且', '靠', '北', '兩', '字', '是', '你', '先', '的', '唷', '鄉民']","['Cbb', 'P', 'Ncd', 'Neu', 'Na', 'SHI', 'Nh', 'D', 'DE', 'I', 'Na']"
,"['有', '疫情', '討論', '版', '不用', '跑來', '八卦', '討論', '疫情']","['V_2', 'Na', 'VE', 'Na', 'D', 'VA', 'Na', 'VE', 'Na']"
,"['習包維尼', '哀帝', '也', '是', '認定', '所有人', '不得', '網路', '上', '批評', '他', '喔', '科']","['Nb', 'Nb', 'D', 'SHI', 'VE', 'Na', 'D', 'Na', 'Ncd', 'VC', 'Nh', 'T', 'Nc']"
,"['天佑', '台灣', '天滅綠', '蟑']","['Nb', 'Nc', 'VH', 'b']"
,"['只要', '批評', '習包維尼', '哀帝', '的', '都', '是', '在', '講', '政治', '都', '會', '叫', '公安', '抓', '嘻']","['Cbb', 'VC', 'Nb', 'Nb', 'DE', 'D', 'SHI', 'P', 'VE', 'Na', 'D', 'D', 'VG', 'Na', 'VC', 'VA']"
,"['那', '你', '鄉民', '為啥', '會', '連', '進', '八卦', '版']","['Dk', 'Nh', 'Na', 'D', 'D', 'D', 'VCL', 'Na', 'Na']"
,"['可不可以', '說', '那', '個', '鄉民', '只', '看', '八卦版', '你', '在', '八卦版', '看', '疫情']","['D', 'VE', 'Nep', 'Nf', 'Na', 'Da', 'VC', 'Na', 'Nh', 'P', 'Na', 'VC', 'Na']"
,"['鞏固', '版主', '領導權', '杜絕', '無理', '亂放', '槍']","['VHC', 'Na', 'Na', 'VC', 'VH', 'VC', 'Na']"
,"['雙標', '黨']","['Na', 'Na']"
,"['政治', '可以', '去', '專', '版', '疫情', '牽涉', '政治', '就', '不用', '去', '專', '版', '這', '是', '什麼', '標']","['Na', 'D', 'D', 'VH', 'Na', 'Na', 'VK', 'Na', 'D', 'D', 'D', 'VH', 'Na', 'Nep', 'SHI', 'Nep', 'Nf']"
,"['版主', '那', '謠言', '要不要', '砍', '啊', '還是', '現在', '沒', '版主', '在', '啊']","['Na', 'Nep', 'Na', 'D', 'VC', 'T', 'Caa', 'Nd', 'VJ', 'Na', 'VCL', 'T']"
,"['矯正', '機關', '傳出', '武肺', '確', '診', '法務部', '疫情', '由', '指', '版', '主人', '呢']","['VC', 'Na', 'VC', 'VH', 'D', 'Na', 'Nc', 'Na', 'P', 'VG', 'Na', 'Na', 'T']"
,"['這樣', '放任', '那', '一', '篇', '萬一', '民眾', '被', '誤導', '怎麼辦']","['VH', 'VL', 'Nep', 'Neu', 'Nf', 'Cbb', 'Na', 'P', 'VC', 'VH']"
,"['獄政', '工會', '指出', '北部', '一', '間', '矯正', '機關', '的', '工作', '人員', '已', '確', '診為', '武']","['Na', 'Nc', 'VE', 'Ncd', 'Neu', 'Nf', 'VC', 'Na', 'DE', 'Na', 'Na', 'D', 'D', 'VG', 'Na']"
,"['漢', '肺炎', '感染', '者']","['Nb', 'Na', 'VJ', 'Na']"
,"['版主', '問', '一下', '那', '現在', '討論', '自由', '報導', '會', '被', '算', '政治', '新聞', '嗎']","['Na', 'VE', 'Nd', 'Nep', 'Nd', 'VE', 'VH', 'Na', 'D', 'P', 'VG', 'Na', 'Na', 'T']"
,"['早', '就', '說', '是', '在', '幫', '政府', '實行', '雙標', '獨裁', '罷免', '機制', '也', '失靈']","['D', 'D', 'VE', 'SHI', 'P', 'VC', 'Na', 'VC', 'Na', 'VH', 'VC', 'Na', 'D', 'VH']"
,"['標題', '沒有', '政治', '人物', '政黨', '就', '會', '留']","['Na', 'VJ', 'Na', 'Na', 'Na', 'D', 'D', 'VC']"
,"['結果', '是', '講', '昨天', '的', '案例', '現在', '八卦', '喔']","['Dk', 'SHI', 'VE', 'Nd', 'DE', 'Na', 'Nd', 'Na', 'T']"
,"['講', '昨天', '案例', '那', '就', '沒', '掛', '啦', '為啥', '不', '去', '疫情', '板貼', '呢']","['VE', 'Nd', 'Na', 'Nep', 'D', 'D', 'VC', 'T', 'D', 'D', 'VCL', 'Na', 'Na', 'T']"
,"['應該', '要', '刪除', '吧', '又', '不', '是', '指揮', '中心', '發布', '新聞']","['D', 'D', 'VC', 'T', 'D', 'D', 'SHI', 'VC', 'Nc', 'VE', 'Na']"
,"['為啥', '鄉民', '要', '在', '八卦版', '看', '疫情', '新聞', '搞笑', '嘛']","['D', 'Na', 'D', 'P', 'Na', 'VC', 'Na', 'Na', 'VA', 'T']"
,"['又', '開始', '護航', '綠共', '了', '噁心']","['D', 'VL', 'VB', 'Na', 'T', 'VH']"
,"['試辦', '這', '幹嘛']","['VC', 'Nep', 'D']"
,"['所以', '矯正', '機關', '確定', '有', '人', '確', '診']","['Cbb', 'VC', 'Na', 'VK', 'V_2', 'Na', 'D', 'Na']"
,"['所以', '現在', '可以', '只', '貼', '指揮', '中心', '的', '嘛', '其他', '通通', '刪除', '啊']","['Cbb', 'Nd', 'D', 'Da', 'VC', 'Na', 'Nc', 'DE', 'T', 'Neqa', 'D', 'VC', 'T']"
,"['陳', '時', '中', '為', '總', '指揮官', '疫情', '等', '重大', '新聞', '仍', '有', '推廣', '必要']","['Nb', 'Ng', 'Ng', 'VG', 'A', 'Na', 'Na', 'Cab', 'VH', 'Na', 'D', 'V_2', 'VC', 'Na']"
,"['版主', '自己', '都', '決定', '了', '那', '其他', '新聞', '通通', '刪除', '非', '指揮', '中心', '發布', '的']","['Na', 'Nh', 'D', 'VE', 'Di', 'Nep', 'Neqa', 'Na', 'D', 'VC', 'A', 'Na', 'Nc', 'VE', 'DE']"
,"['要', '看', '其他', '不會', '去', '疫情版', '看', '啊']","['D', 'VC', 'Neqa', 'D', 'VCL', 'Na', 'VC', 'T']"
,"['政治', '推文', '要不要', '處理']","['Na', 'Nb', 'D', 'VC']"
,"['爆卦', '剛剛', '杜汶澤', '出現', '台中', '我', '推', '文', '打到', '五', '毛', '痛腳', '了', '有', '實力']","['Na', 'D', 'Nb', 'VH', 'Nc', 'Nh', 'VC', 'Na', 'VC', 'Neu', 'Nf', 'Na', 'T', 'V_2', 'Na']"
,"['要', '處理', '我', '推', '文', '又', '不', '是', '新聞', '因', '人', '設法']","['D', 'VC', 'Nh', 'VC', 'Na', 'D', 'D', 'SHI', 'Na', 'Cbb', 'Na', 'VF']"
,"['我', '還', '接到', '共匪', '包', '養', '的', '草包', '匿名', '恐嚇', '電話', '草包', '要', '殺', '我', '全家']","['Nh', 'D', 'VC', 'Na', 'VC', 'VC', 'DE', 'Na', 'VH', 'VF', 'Na', 'Na', 'D', 'VC', 'Nh', 'Na']"
,"['個資全洩光', '了', '你', '家', '的', '銀行', '個', '資匪國', '早', '就', '看', '光光', '財產', '了']","['Na', 'T', 'Nh', 'Nc', 'DE', 'Nc', 'DE', 'Nc', 'D', 'D', 'VC', 'VH', 'Na', 'T']"
,"['警惕', '共匪', '派', '賤', '諜', '外省', '奸商', '鱷魚', '返鄉', '用心', '險惡', '施放', '病毒']","['VE', 'Na', 'VF', 'VH', 'b', 'Nc', 'Na', 'Na', 'VA', 'VH', 'VH', 'VC', 'Na']"
,"['桃園', '淪陷', '倫敦', '第二']","['Nc', 'VH', 'Nc', 'Neu']"
,"['抱歉', '滾動式', '只', '能', '噓', '了']","['VK', 'Na', 'Da', 'D', 'VC', 'Di']"
,"['倫敦', '淪陷', '桃園', '台中', '六', '都', '要', '提高', '警戒', '遠離', '外省', '共匪', '惡毒', '奸商']","['Nc', 'VH', 'Nc', 'Nc', 'Neu', 'D', 'D', 'VC', 'VA', 'VCL', 'Nc', 'Na', 'VH', 'Na']"
