,"['經', '鄉民', '來信', '建議', '因', '疫情', '關係', '陳時中', '疫情', '新聞', '不', '刪除', '但', '文章', '陳時中', '為', '總', '指揮官', '疫情', '等', '重大', '新聞', '仍', '有', '推廣', '必要', '疫情', '為', '特殊', '情況', '還', '請', '見諒', '本', '活動', '為', '試辦', '性質', '試辦', '目的', '即為', '發現', '問題', '有無', '窒礙', '難行', '之', '處', '未來', '有', '也', '是', '很', '合理', '的', '再次', '感謝', '鄉民', '配合', '感恩', '的', '心', '感謝', '有', '你', '活動', '公告', '本', '次', '與', '板主群', '溝通', '於', '試辦', '無', '政治', '新聞週', '作法', '活動週', '涉', '註', '之', '新聞', '活動週', '違規文', '不計', '入', '累犯', '警告', '違規文', '請', '至', '檢舉', '註', '基於', '白天', '工作', '晚上', '讀書', '假日', '批判', '試辦', '無', '政治', '新聞週', '僅', '限', '一五', '後續', '說明', '這', '個', '歷經', '多', '年', '的', '爭議', '已經', '沒有', '迴避', '不', '處理', '的', '空間', '因此', '請', '所有', '鄉民', '同胞', '也', '希望', '大家', '能夠', '理解', '我們', '再三', '斟酌', '後', '的', '決定']","['P', 'Na', 'Na', 'VE', 'Cbb', 'Na', 'Na', 'Nb', 'Na', 'Na', 'D', 'VC', 'Cbb', 'Na', 'Nb', 'VG', 'A', 'Na', 'Na', 'Cab', 'VH', 'Na', 'D', 'V_2', 'VC', 'Na', 'Na', 'VG', 'VH', 'Na', 'D', 'VF', 'VA', 'Nes', 'Na', 'VG', 'VC', 'Na', 'VC', 'Na', 'VG', 'VE', 'Na', 'D', 'VH', 'VH', 'DE', 'Nc', 'Nd', 'V_2', 'D', 'SHI', 'Dfa', 'VH', 'DE', 'D', 'VK', 'Na', 'VC', 'VI', 'DE', 'Na', 'VK', 'V_2', 'Nh', 'Na', 'VE', 'Nes', 'Nf', 'Caa', 'Na', 'VC', 'P', 'VC', 'VJ', 'Na', 'Na', 'Na', 'Na', 'VK', 'Na', 'DE', 'Na', 'Na', 'Na', 'VK', 'VCL', 'Na', 'VE', 'Na', 'VF', 'P', 'VC', 'Na', 'P', 'Nd', 'Na', 'Nd', 'VA', 'Nd', 'VC', 'VC', 'VJ', 'Na', 'Na', 'Da', 'VJ', 'Neu', 'A', 'VE', 'Nep', 'Nf', 'VJ', 'Neqa', 'Nf', 'DE', 'Na', 'D', 'D', 'VC', 'D', 'VC', 'DE', 'Na', 'Cbb', 'VF', 'Neqa', 'Na', 'Na', 'D', 'VK', 'Nh', 'D', 'VK', 'Nh', 'D', 'VC', 'Ng', 'DE', 'VE']"
,"['樓上', '算', '不', '算', '製造', '疫情', '恐慌', '應該', '可以', '舉報', '吧']","['Nc', 'VG', 'D', 'VG', 'VC', 'Na', 'VH', 'D', 'D', 'VE', 'T']"
,"['濟公', '師父', '說', '的', '共匪', '有', '本事', '去', '拆', '全', '台', '濟公', '廟哈', '哈哈', '哈哈', '不', '敢']","['Nb', 'Na', 'VE', 'DE', 'Na', 'V_2', 'Na', 'D', 'VC', 'Neqa', 'Nc', 'Nb', 'Na', 'D', 'D', 'D', 'VL']"
,"['維穩', '起來']","['VH', 'Di']"
,"['幹嘛', '不', '直接', '講', '時', '背景', '不同', '就', '好', '惹']","['D', 'D', 'VH', 'VE', 'Ng', 'Na', 'VH', 'D', 'VH', 'VC']"
,"['不要', '執著', '時空', '背景', '蠢', '人才', '執著', '現在', '反共', '保台', '警惕', '共匪', '滲透']","['D', 'VH', 'Na', 'Na', 'VH', 'Na', 'VH', 'Nd', 'VH', 'Na', 'VE', 'Na', 'VA']"
,"['蔣介石', '精神', '漢賊不兩立', '現在', '要', '附身', '台灣人', '才能', '保', '平安']","['Nb', 'Na', 'VH', 'Nd', 'D', 'VB', 'Na', 'Na', 'VC', 'VH']"
,"['遠離', '外省', '草包', '奸商', '紅衛兵', '眷村', '黑道', '黨國', '渣母', '老賊', '老娼', '惡毒']","['VCL', 'Nc', 'Na', 'Na', 'Na', 'Nc', 'Nc', 'Na', 'Nb', 'Na', 'VH', 'VH']"
,"['香港', '美國', '淪陷', '英國', '被', '共匪', '施放', '病毒', '這', '都', '是', '陽謀', '醒醒', '吧']","['Nc', 'Nc', 'VH', 'Nc', 'P', 'Na', 'VC', 'Na', 'Nep', 'D', 'SHI', 'Nb', 'VA', 'T']"
,"['台灣', '與', '這', '三國', '相比', '小巫見大巫', '收買', '黑道', '奸商', '外省', '草包', '搗亂']","['Nc', 'P', 'Nep', 'Nd', 'VB', 'VH', 'VC', 'Nc', 'Na', 'Nc', 'Na', 'VA']"
,"['小菜', '一', '疊', '莊敬自強', '處變不驚', '與', '神', '同行', '無懼', '魔', '擾']","['Na', 'Neu', 'Nf', 'VA', 'VH', 'Caa', 'Na', 'Na', 'VH', 'Na', 'VC']"
,"['純', '噓', '滾動', '整', '天', '滾動', '是', '在', '滾動', '三', '小']","['VH', 'VC', 'VA', 'Neqa', 'Nf', 'VA', 'SHI', 'P', 'VA', 'Neu', 'VH']"
,"['樓上', '信教']","['Nc', 'VA']"
,"['佛道', '基督教']","['Na', 'Nb']"
,"['以', '佛為', '心', '以', '道為', '神', '以', '基督', '為', '復活', '的', '真人', '真實', '不', '虛', '普濟', '眾生']","['Cbb', 'VG', 'Na', 'P', 'VG', 'Na', 'P', 'Nb', 'VG', 'VH', 'DE', 'Na', 'VH', 'D', 'VH', 'VC', 'Na']"
,['推起來'],['D']
,"['防疫', '不', '是', '有', '專', '版']","['VA', 'D', 'SHI', 'V_2', 'VH', 'Na']"
,"['滾動式', '檢討', '就', '時空', '背景', '不同', '之', '術', '換', '個', '名稱', '而已', '啊', '相信', '疫情']","['Na', 'VE', 'P', 'Na', 'Na', 'VH', 'DE', 'Na', 'VC', 'Nf', 'Na', 'T', 'T', 'VK', 'Na']"
,"['和緩', '政府', '被', '批評', '的', '聲音', '減少', '時', '又', '會', '解禁', '了']","['VH', 'Na', 'P', 'VC', 'DE', 'Na', 'VHC', 'Ng', 'D', 'D', 'VB', 'T']"
,"['維穩', '版', '主']","['VH', 'Na', 'Na']"
,"['阿', '不', '是', '才', '天', '而已', '也', '有', '高潮']","['Nc', 'D', 'SHI', 'Da', 'Nf', 'T', 'D', 'V_2', 'Na']"
,"['綠', '畜式', '反', '民主']","['VH', 'A', 'VC', 'Na']"
,"['有', '政府', '會', '讓', '八卦', '板自', '綠']","['V_2', 'Na', 'D', 'VL', 'Na', 'Na', 'VH']"
,"['版面', '變', '清爽', '了', '持續', '支持']","['Na', 'VH', 'VH', 'Di', 'VL', 'VC']"
,"['版主', '你', '要', '砍', '政治', '新聞', '就', '全', '砍好', '嗎', '選擇性', '侃侃']","['Na', 'Nh', 'D', 'VC', 'Na', 'Na', 'D', 'Neqa', 'VC', 'T', 'Na', 'D']"
,"['版主', '很', '失望', '說好', '沒', '政治', '新聞', '周', '為啥', '還', '一', '堆', '不', '砍', '呢']","['Na', 'Dfa', 'VH', 'VE', 'VJ', 'Na', 'Na', 'Nb', 'D', 'D', 'Neu', 'Nf', 'D', 'VC', 'T']"
,"['綠', '畜', '控管', '版']","['VH', 'Na', 'VC', 'Na']"
,"['滾', '你', '妹']","['VC', 'Nh', 'Na']"
,"['防疫', '怎不', '去', '防疫', '專版', '維穩', '就', '維穩', '講', '這麼多']","['VA', 'D', 'D', 'VA', 'Na', 'VH', 'D', 'VH', 'VE', 'Neqa']"
,"['推版', '主']","['Na', 'Na']"
,"['濟公', '師父', '習柯韓', '三位一體', '三位一體', '共匪', '邪靈', '操控', '的', '神經病']","['Nb', 'Na', 'Nb', 'Na', 'Na', 'Na', 'Na', 'VC', 'DE', 'Na']"
,"['錢鬼', '一', '家', '親', '重度', '精神病']","['Nb', 'Neu', 'Nf', 'VJ', 'A', 'Na']"
,"['維穩', '怕', '被', '民眾', '監督', '想', '隱瞞', '什麼']","['VH', 'VK', 'P', 'Na', 'VC', 'VE', 'VC', 'Nep']"
,"['整個', '版面', '清爽', '好多', '看到', '蟑螂', '去', '政黑', '被', '打', '的', '亂七八糟', '好', '爽']","['Neqa', 'Na', 'VH', 'Neqa', 'VE', 'Na', 'D', 'VH', 'P', 'VC', 'DE', 'VH', 'VH', 'VH']"
,"['你', '媽', '整', '串', '刪掉', '是', '怎樣']","['Nh', 'Na', 'Neqa', 'Nf', 'VC', 'SHI', 'VH']"
,"['挪威', '打', '美國', '輝瑞', '疫苗', '死', '了', '人', '不要', '打獸印', '恐', '破壞', '腦神經']","['Nc', 'VC', 'Nc', 'Nb', 'Na', 'VH', 'Di', 'Na', 'D', 'VC', 'VK', 'VC', 'Na']"
,"['習柯', '韓', '三', '個', '草包', '可能', '是', '被', '深層', '操控', '的', '人腦', '實驗', '白老鼠', '有病']","['Nb', 'Nc', 'Neu', 'Nf', 'Na', 'D', 'SHI', 'P', 'A', 'VC', 'DE', 'Na', 'Na', 'Na', 'VH']"
,"['是', '不', '是', '常', '自我', '幻想', '嗯']","['SHI', 'D', 'SHI', 'D', 'Nh', 'VE', 'I']"
,"['罷免', '的', '話', '記得', '站', '內', '我', '揪', '一下']","['VC', 'DE', 'Na', 'VK', 'VA', 'Ng', 'Nh', 'VC', 'Nd']"
,"['所以', '重點', '到底', '是', '改', '哪裡']","['Cbb', 'Na', 'D', 'SHI', 'VC', 'Ncd']"
,"['放任', '政治', '新聞']","['VL', 'Na', 'Na']"
,"['我', '建議', '版主', '滾動式', '下台']","['Nh', 'VE', 'Na', 'Na', 'VA']"
,"['有', '政治', '文了', '你們', '卻', '又', '不', '刪', '了', '可以', '明確', '一點', '好', '嗎']","['V_2', 'Na', 'Nb', 'Nh', 'D', 'D', 'D', 'VC', 'Di', 'D', 'VH', 'Dfb', 'VH', 'T']"
,"['板主', '是', '在', '睡膩', '一', '整', '排', '政治', '新聞', '是', '當作', '看', '不見', '喔']","['Na', 'SHI', 'P', 'VH', 'Neu', 'Neqa', 'Nf', 'Na', 'Na', 'SHI', 'VG', 'VC', 'VH', 'T']"
,"['開放', '新聞', '不', '回文', '比較', '有用', '不然', '還不是', '在', '那邊', '洗']","['VH', 'Na', 'D', 'VA', 'Dfa', 'VH', 'Cbb', 'D', 'P', 'Ncd', 'VC']"
,"['有', '管理', '就', '有', '推', '看到', '了', '版主', '加油']","['V_2', 'Na', 'D', 'V_2', 'VC', 'VE', 'Di', 'Na', 'VB']"
,"['我', '也', '覺得', '可以', '開放', '政治', '新聞', '然後', '禁', '回文']","['Nh', 'D', 'VK', 'D', 'VC', 'Na', 'Na', 'D', 'VC', 'VA']"
,"['這', '個', '政策', '太', '瞎', '了', '到處', '起', '爭議']","['Nep', 'Nf', 'Na', 'Dfa', 'VH', 'Di', 'D', 'VC', 'Na']"
,"['不禁', '政治', '新聞', '不', '就', '沒', '這', '種', '鳥', '問題', '了']","['VL', 'Na', 'Na', 'D', 'D', 'VJ', 'Nep', 'Nf', 'Na', 'Na', 'T']"
,"['選擇性', '刪文', '哈哈']","['Na', 'Nb', 'D']"
,"['自己', '選', '的']","['Nh', 'VC', 'DE']"
,"['假', '新聞', '不用', '刪真', '新聞', '秒', '刪', '這', '就是', '白賊', '價值']","['VH', 'Na', 'D', 'Nb', 'Na', 'Nf', 'VC', 'Nep', 'Cbb', 'Nb', 'Na']"
,"['這麼', '難當', '何不', '自請', '下台']","['Dfa', 'VH', 'D', 'VF', 'VA']"
,"['看到', '被', '噓', '到', '就', '換', '個', '標題']","['VE', 'P', 'VC', 'P', 'D', 'VC', 'Nf', 'Na']"
,"['風向', '不', '對', '就', '搞', '禁', '政治', '文風', '向', '對', '就', '言論', '自由', '維穩', '的', '真']","['Na', 'D', 'P', 'D', 'VC', 'VC', 'Na', 'Na', 'P', 'VH', 'P', 'Na', 'VH', 'VH', 'DE', 'VH']"
,"['好', '棒棒', '的', '政策', '啊']","['VH', 'Neqa', 'DE', 'Na', 'T']"
,"['對了', '最', '重要', '的', '就是', '所謂', '實行', '成效', '誰', '來', '判定', '還是', '不', '敢', '回']","['VH', 'Dfa', 'VH', 'DE', 'Cbb', 'VK', 'VC', 'Na', 'Nh', 'D', 'VE', 'D', 'D', 'VL', 'VCL']"
,"['答', '啊']","['VE', 'T']"
,"['實行', '成效', '想', '也', '知道', '誰', '判定', '你', '知', '我', '知', '獨眼龍', '也', '知道']","['VC', 'Na', 'VE', 'D', 'VK', 'Nh', 'VE', 'Nh', 'VK', 'Nh', 'VK', 'Na', 'D', 'VK']"
,"['你', '吃', '屎']","['Nh', 'VC', 'Na']"
,"['所以', '只', '會', '刪文', '就是了']","['Cbb', 'Da', 'D', 'Nb', 'VH']"
,"['下台', '啦', '幹']","['VA', 'T', 'VC']"
,"['滾下', '台噁爛', '的', '人']","['VCL', 'VH', 'DE', 'Na']"
,"['我', '以', '神奇', '之', '名', '表示', '滾']","['Nh', 'P', 'VH', 'DE', 'Na', 'VE', 'VA']"
,"['下去', '啦']","['VA', 'T']"
,"['維穩', '怕', '被', '民眾', '監督', '想', '隱瞞', '什麼']","['VH', 'VK', 'P', 'Na', 'VC', 'VE', 'VC', 'Nep']"
,"['下台', '下台', '下台', '可以', '罷免', '嗎']","['VA', 'VA', 'VA', 'D', 'VC', 'T']"
,"['雙標白', '賊黨', '維穩', '天下', '第一']","['Na', 'Na', 'VH', 'Nc', 'Neu']"
,"['想', '掩蓋', '就', '說']","['VE', 'VC', 'D', 'VE']"
,"['一', '堆', '標題', '蔡英文柯', '文哲', '的', '文章', '為什麼', '不全', '刪', '沒', '見', '過', '這麼']","['Neu', 'Nf', 'Na', 'Nb', 'Na', 'DE', 'Na', 'D', 'VH', 'VC', 'D', 'VE', 'Di', 'D']"
,"['下台', '啦', '北', '七']","['VA', 'T', 'Ncd', 'Neu']"
,"['白賊維穩', '天下', '一']","['Na', 'Nc', 'Neu']"
,"['希望', '永久', '無', '政治', '新聞', '續辦', '下去']","['VK', 'Nd', 'VJ', 'Na', 'Na', 'VC', 'Di']"
,"['超爛', '板主', '選隻', '狗', '都', '比', '你', '會']","['VH', 'Na', 'Na', 'Na', 'D', 'P', 'Nh', 'D']"
,"['支持', '八卦', '版無', '新聞', '要', '聊', '政治', '請去', '專版', '謝謝']","['VC', 'Na', 'Na', 'Na', 'D', 'VE', 'Na', 'VF', 'Na', 'VJ']"
,"['難怪', '還', '在', '美國', '不', '給', '邀請', '信']","['D', 'D', 'P', 'Nc', 'D', 'VD', 'VC', 'Na']"
,,
,"['預告', '統人', '還', '沒', '選舉', '就', '知會', '當上', '版主', '真是', '太', '厲害', '了']","['VE', 'Na', 'D', 'VJ', 'Na', 'D', 'VC', 'VG', 'Na', 'D', 'Dfa', 'VH', 'T']"
,"['滾動', '是', '滾蛋式', '吧']","['VA', 'SHI', 'Na', 'T']"
,"['慘', '喔']","['VH', 'T']"
,"['認真', '建議', '鬧板', '的', '水桶', '網軍', '通常', '有', '下', '資源']","['VH', 'Na', 'Na', 'DE', 'Na', 'Na', 'D', 'V_2', 'Nes', 'Na']"
,"['網軍', '下', '資源', '下到', '八卦', '烏煙瘴氣']","['Na', 'Ncd', 'Na', 'VCL', 'Na', 'VH']"
,"['無恥', '雙標仔', '光明正大']","['VH', 'Na', 'VH']"
,"['刪文', '隨心所欲']","['Nb', 'VH']"
,"['白共洗', '百', '篇', '的', '沒', '邀請函', '就是', '泛政治']","['Na', 'Neu', 'Nf', 'DE', 'VJ', 'Na', 'Cbb', 'VH']"
,"['是', '泛政治', '要', '刪', '理由', '也', '找好', '一點', '吧']","['SHI', 'VH', 'D', 'VC', 'Na', 'D', 'VC', 'Dfb', 'T']"
,"['不', '是', '還', '說', '有', '疫情', '版']","['D', 'SHI', 'D', 'VE', 'V_2', 'Na', 'Na']"
,"['滿', '合理', '的', '只是', '會', '被', '罵', '而已']","['Dfa', 'VH', 'DE', 'D', 'D', 'P', 'VC', 'T']"
,"['好奇', '來', '看', '標準', '原來', '是', '滾動式', '懂', '了']","['VH', 'D', 'VC', 'Na', 'D', 'SHI', 'Na', 'VK', 'Di']"
,"['美國', '給', '邀請函', '一直', '這', '個', '不', '是', '算', '政治', '嗎']","['Nc', 'VD', 'Na', 'D', 'Nep', 'Nf', 'D', 'SHI', 'VG', 'Na', 'T']"
,"['喔', '還', '沒', '下台']","['I', 'D', 'D', 'VA']"
,"['民眾黨', '給', '你', '多少', '錢']","['Na', 'VD', 'Nh', 'Neqa', 'Na']"
,"['請', '鄉民', '們', '自', '綠']","['VF', 'Na', 'Na', 'P', 'VH']"
,"['化學系館', '附近', '的', '湖', '的', '周圍', '種滿', '野薑花', '有', '次', '戴', '著', '口罩', '經過', '還是', '聞到', '花香', '心情', '瞬間', '變得', '很', '好']","['Nc', 'Nc', 'DE', 'Na', 'DE', 'Nc', 'VC', 'Na', 'V_2', 'Nf', 'VC', 'Di', 'Na', 'VCL', 'D', 'VC', 'Na', 'Na', 'Nd', 'VJ', 'Dfa', 'VH']"
,"['是', '疫情', '使', '沒辦法', '剪', '頭髮', '嗎', '現在', '這', '髮型', '超爆', '可愛', '欸']","['SHI', 'Na', 'VL', 'VI', 'VC', 'Na', 'T', 'Nd', 'Nep', 'Na', 'VH', 'VH', 'I']"
,"['美國', '因', '肺炎', '病死', '超過', '二戰', '人數', '了', '時間', '花', '年年']","['Nc', 'Cbb', 'Na', 'VH', 'VJ', 'Na', 'Na', 'Di', 'Na', 'Na', 'D']"
,"['羅光達', '的', '生活', '中', '的', '經濟學', '這', '學期', '期末', '沒有', '拍片', '囉', '據說', '是', '因為', '疫情', '但', '還是', '有', '三', '次', '個', '人', '作業', '學期', '中', '兩', '份', '經濟學', '相關', '新聞', '的', '心得', '期末', '其實', '基本', '上', '課程', '內容', '都', '是', '從', '高中', '公民', '延伸', '的', '只有', '少', '部分', '像', '彈性', '或', '期中考', '後', '的', '總經', '等', '概念', '是', '高中', '比較', '沒有', '提到', '的', '從', '這', '學期', '的', '修課', '經驗', '來', '講', '我', '覺得', '期中', '末', '考', '只要', '願意', '寫', '得多', '一點', '答案', '合理', '助教', '都', '很', '願意', '給分', '期末考', '也', '比', '期中考', '簡單', '許多', '我', '的', '學期', '分數', '給', '大家', '參考', '老師', '上課', '也', '真的', '是', '會', '用', '很', '生活化', '的', '舉例', '課程', '進度', '和', '授課', '節奏', '也', '都', '掌握', '得', '很', '好', '老師', '講話', '的', '抑揚頓挫', '也', '讓', '人', '覺得', '很', '專業', '某', '一', '位', '助教', '雖然', '有時候', '有點', '尬', '哈哈', '但', '其實', '也', '會', '教', '一些', '有用', '又', '更', '容易', '理解', '的', '方法', '來', '解題', '以', '核通', '來', '講', '是', '滿', '好', '入手', '不', '小心', '打', '太多', '給', '大家', '一些', '資訊', '做', '參考']","['Nb', 'DE', 'Na', 'Ng', 'DE', 'Na', 'Nep', 'Na', 'Nd', 'D', 'VA', 'T', 'Dk', 'SHI', 'Cbb', 'Na', 'Cbb', 'D', 'V_2', 'Neu', 'Nf', 'Nf', 'Na', 'Na', 'Na', 'Ng', 'Neu', 'Nf', 'Na', 'VH', 'Na', 'DE', 'Na', 'Nd', 'D', 'Na', 'Ncd', 'Na', 'Na', 'D', 'SHI', 'P', 'Nc', 'Na', 'VH', 'DE', 'D', 'VJ', 'Neqa', 'VG', 'Na', 'Caa', 'Na', 'Ng', 'DE', 'Na', 'Cab', 'Na', 'SHI', 'Nc', 'Dfa', 'VJ', 'VE', 'DE', 'P', 'Nep', 'Na', 'DE', 'Na', 'Na', 'D', 'VE', 'Nh', 'VK', 'Nd', 'Ng', 'VC', 'Cbb', 'VK', 'VC', 'Dfb', 'Neqa', 'Na', 'VH', 'Na', 'D', 'Dfa', 'VK', 'VA', 'Na', 'D', 'P', 'Na', 'VH', 'Neqa', 'Nh', 'DE', 'Na', 'Na', 'VD', 'Nh', 'VC', 'Na', 'VA', 'D', 'D', 'SHI', 'D', 'P', 'Dfa', 'VHC', 'DE', 'VA', 'Na', 'Na', 'Caa', 'VA', 'Na', 'D', 'D', 'VC', 'DE', 'Dfa', 'VH', 'Na', 'VA', 'DE', 'Na', 'D', 'VL', 'Na', 'VK', 'Dfa', 'VH', 'Nes', 'Neu', 'Nf', 'Na', 'Cbb', 'D', 'Dfa', 'b', 'D', 'Cbb', 'D', 'D', 'D', 'VC', 'Neqa', 'VH', 'D', 'D', 'VH', 'VK', 'DE', 'Na', 'D', 'VA', 'P', 'Na', 'D', 'VE', 'SHI', 'Dfa', 'VH', 'VA', 'D', 'VK', 'VC', 'Neqa', 'VD', 'Nh', 'Neqa', 'Na', 'VC', 'Na']"
,"['不要', '辦']","['D', 'VC']"
,"['哪', '個', '營隊', '啊', '竟然', '還', '敢', '辦']","['Nep', 'Nf', 'Na', 'T', 'D', 'D', 'VL', 'VC']"
,"['很多', '都', '還', '在', '辦', '哦', '站', '在', '營隊', '的', '立場', '除非', '被', '強制', '停辦', '不然', '不會', '自主', '停', '吧', '畢竟', '錢', '啊', '力', '啊', '都', '回', '不', '來', '了', '課外組', '有', '下', '一些', '新', '的', '指示', '我', '覺得', '要', '繼續', '辦', '就', '要', '好好', '遵守', '剩下', '的', '自求多福', '吧']","['Neqa', 'D', 'D', 'P', 'VC', 'T', 'VA', 'P', 'Na', 'DE', 'Na', 'Cbb', 'P', 'VF', 'VC', 'Cbb', 'D', 'VH', 'VHC', 'T', 'D', 'Na', 'T', 'Na', 'T', 'D', 'VCL', 'D', 'VA', 'Di', 'Nc', 'V_2', 'Nes', 'Neqa', 'VH', 'DE', 'VE', 'Nh', 'VK', 'D', 'VF', 'VC', 'D', 'D', 'VH', 'VJ', 'VJ', 'DE', 'VA', 'T']"
,"['不要', '辦']","['D', 'VC']"
,"['桃園', '的', '最', '可怕']","['Nc', 'DE', 'Dfa', 'VH']"
,"['自己', '評估', '啊', '要', '辦', '就', '做好', '防疫', '不', '辦', '就', '還是', '要', '做好', '防疫', '啊']","['Nh', 'VE', 'T', 'D', 'VC', 'D', 'VC', 'VA', 'D', 'VC', 'D', 'D', 'D', 'VC', 'VA', 'T']"
,"['直接', '取消', '我們', '那', '時候', '宿營', '也', '直接', '取消']","['VH', 'VC', 'Nh', 'Nep', 'Na', 'VA', 'D', 'VH', 'VC']"
,"['你們', '什麼', '系', '呀', '連', '宿營', '都', '取消']","['Nh', 'Nep', 'Nc', 'T', 'Cbb', 'VA', 'D', 'VC']"
,"['燈會', '書展', '這', '種花', '了', '更多', '錢', '和', '力', '來', '籌劃', '的', '活動', '也', '取消', '了', '沒道理', '大學生', '的', '好玩', '營隊', '就', '因為', '錢', '和', '力回', '不', '來', '所以', '要', '照辦', '吧']","['Na', 'Na', 'Nep', 'VA', 'Di', 'Neqa', 'Na', 'Caa', 'Na', 'D', 'VC', 'DE', 'Na', 'D', 'VC', 'Di', 'VH', 'Na', 'DE', 'VH', 'Na', 'D', 'Cbb', 'Na', 'Caa', 'VC', 'D', 'D', 'Cbb', 'D', 'VB', 'T']"
